0,1,2,3
"able 3. Top ten markets to Sri Lanka, January to February  2023",,,
,,Tourist Arrivals,Tourist Arrivals
,Country of,,
Rank,,(Jan ~ February,(Jan ~ February
,Residence,,
,,2023),2022)
1,Russian Federation,"54,338","28,818"
2,India,"27,473","24,495"
3,United Kingdom,"17,058","18,084"
4,Germany,"16,147","13,119"
5,France,"10,958","9,315"
6,Canada,"6,788","3,624"
7,Australia,"6,781","4,502"
8,United States,"5,079","3,684"
9,Israel,"4,056","2,294"
10,Maldives,"4,021","3,933"
11,Others,"57,489","66,966"
Total,,"210,184","178,834"
