0,1,2
Monthly Tourist Arrivals Report – February 2023,,
Monthly Tourist Arrivals Report | December   2022,,4
Summary,,
The total  number  of international tourist,conditions  and increased  connectivity to,
arrivals to Sri Lanka during February 2023,the  country. In  addition to the  pent-up,
"was 107,639. This is an increase of 11.5%","demand, the relaxation of travel restrictions",
compared  to  February  2022  and reaching,in various source markets is also crucial in,
46%  pre  pandemic levels  (2018).   This,the travel  recovery.The top  countries  of,
trend  can  be  attributed  to  the  peak  travel,origin for tourists in February were Russian,
"season  in  Sri  Lanka,  as  well  as  the  other","Federation, India, the  United  Kingdom,",
factors  such  as  improved  socio  economic,Germany and France.,
"Table 1. Monthly tourist arrivals, February 2023",,
