0,1
Monthly Tourist Arrivals Report | December   2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share, February 2023 ............................... 5",
"Top primary markets and top potential markets,  February 2023 ............................... 6",
"Top ten source markets, February  2023 ................................................................... 8",
"Tourist arrivals by purpose of visit,  February 2023 ….………………………...……....11",
International tourist arrivals by country of residence…………………………………....12,
"Main last departure airports and airlines to Sri Lanka, February 2023..……..…….....15",
