0,1,2
Categorization,"Number of 
Establishments","Number 
of Rooms"
"Classified 
Tourist Hotels",145,"13,408"
,,
Five Star,23,"5,150"
Four Star,21,"2,302"
Three Star,24,"2,416"
Two Star,38,"1,788"
One Star,39,"1,752"
,,
"Tourist Hotel 
(Unclassified)",241,"10,456"
,,
"Boutique 
Hotel",31,628
"Boutique 
Villa",40,265
,,
Guest House,936,"10,218"
Bungalow,395,"1,633"
"Heritage 
Bungalow",4,19
"Heritage 
Home",3,9
"Home Stay 
Unit",442,"1,337"
"Rented 
Apartment",69,222
Rented Home,6,19
,,
Total,"2,312","38,214"
