0,1
"Age Groups
Country of
Total
Sex
Residence
Male
Female
(3-19)
(20-29)
(30-39)
(40-49)
(50-59)
(60 & Over)",
"NORTH AMERICA
65,616
39,753
25,863","1,492
11,606
15,378
14,534
9,896
12,710"
"30,926
19,633
11,293
Canada","555
4,418
6,626
8,283
5,522
5,522"
"34,690
20,120
14,570
U.S.A.","937
7,188
8,752
6,251
4,374
7,188"
LATIN AMERICA &,
"3,166
1,837
1,329
THE CARIBBEAN","85
656
799
571
399
656"
"421,037
235,882
185,155
WESTERN EUROPE","7,554
75,646
88,412
91,751
81,033
76,641"
"11,300
6,176
5,124
Austria","226
2,187
2,218
2,325
2,087
2,257"
"9,138
4,993
4,145
Belgium","182
1,769
1,794
1,880
1,687
1,826"
"9,845
5,380
4,465
Denmark","186
2,092
1,538
1,846
1,785
2,400"
"2,471
1,351
1,120
Finland","47
525
386
463
448
602"
"64,388
39,277
25,111
France","901
8,319
11,397
16,097
15,556
12,118"
"22,281
12,177
10,104
Netherlands","444
4,313
4,374
4,584
4,115
4,451"
"17,982
10,532
7,450
Italy","230
2,305
6,456
4,150
2,766
2,075"
"8,573
4,686
3,887
Norway","161
1,821
1,340
1,607
1,554
2,090"
"8,183
4,472
3,711
Spain","164
1,584
1,606
1,683
1,511
1,635"
"12,597
6,884
5,713
Sweden","237
2,676
1,969
2,361
2,283
3,071"
"19,141
8,457
10,684
Switzerland","786
5,244
3,409
3,409
2,884
3,409"
"137,416
81,908
55,508
U.K","1,621
25,406
34,323
29,047
22,974
24,045"
"85,470
42,623
42,847
Germany","2,127
15,034
15,197
19,778
19,120
14,214"
"12,252
6,966
5,286
Others","244
2,371
2,405
2,521
2,263
2,448"
"125,695
66,571
59,124
EASTERN EUROPE","5,443
41,711
34,849
21,427
14,545
7,720"
"51,235
32,148
19,087
Russia","2,300
11,825
13,465
11,164
9,197
3,284"
"38,607
15,518
23,089
Ukraine","1,679
18,746
12,031
4,475
1,398
278"
"35,853
18,905
16,948
Others","1,464
11,140
9,353
5,788
3,950
4,158"
"8,081
4,180
3,901
AFRICA","500
1,016
2,853
1,616
999
1,097"
"3,366
1,414
1,952
South Africa","209
423
1,188
673
416
457"
"4,715
2,766
1,949
Others","291
593
1,665
943
583
640"
"80,509
53,918
26,591
MIDDLE EAST","3,190
17,953
28,089
18,822
10,427
2,028"
"8,545
5,722
2,823
Isreal","338
1,906
2,981
1,998
1,107
215"
"23,753
15,908
7,845
Saudi Arabia","941
5,297
8,287
5,553
3,076
599"
"7,427
4,974
2,453
Kuwait","295
1,656
2,591
1,736
962
187"
"7,634
5,113
2,521
Oman","302
1,702
2,664
1,785
989
192"
"33,150
22,201
10,949
Others","1,314
7,392
11,566
7,750
4,293
835"
"183,097
108,771
74,326
EAST ASIA","5,974
49,823
67,964
28,486
16,841
14,009"
"54,288
34,999
19,289
China","2,069
19,645
20,682
8,788
1,552
1,552"
"17,295
10,709
6,586
Indonesia","580
4,305
6,370
2,697
1,853
1,490"
"31,505
13,791
17,714
Japan","322
7,394
11,896
4,502
3,856
3,535"
"19,181
11,148
8,033
Malaysia","853
4,689
6,394
2,557
2,557
2,131"
"14,616
9,150
5,466
Philippines","489
3,638
5,384
2,279
1,566
1,260"
"15,546
10,146
5,400
Singapore","639
2,404
5,930
2,886
2,244
1,443"
"9,608
5,950
3,658
Thailand","321
2,392
3,539
1,498
1,030
828"
"3,931
2,434
1,497
Taiwan","132
978
1,448
613
421
339"
"12,207
7,558
4,649
South Korea","410
3,038
4,496
1,903
1,308
1,052"
"4,920
2,886
2,034
Others","159
1,340
1,825
763
454
379"
"326,556
244,202
82,354
SOUTH ASIA","5,238
54,093
133,191
88,302
31,450
14,282"
"208,795
169,632
39,163
India","1,295
24,781
89,815
69,939
18,831
4,134"
"79,474
49,214
30,260
Maldives","2,660
19,782
29,274
12,393
8,516
6,849"
"25,336
15,692
9,644
Pakistan","849
6,306
9,332
3,951
2,715
2,183"
"12,951
9,664
3,287
Others","434
3,224
4,770
2,019
1,388
1,116"
"60,836
35,830
25,006
AUSTRALASIA","1,587
10,672
14,582
11,069
11,122
11,804"
"54,252
31,764
22,488
Australia","1,416
9,517
12,901
9,974
9,918
10,526"
"6,174
3,823
2,351
New Zealand","161
1,083
1,609
994
1,129
1,198"
"410
243
167
Others","10
72
72
101
75
80"
"1,274,593
790,944
483,649
Total","31,063
263,176
386,117
276,578
176,712
140,947"
