0,1
"2012
2013
Country of
Arrivals
Arrivals
Tourist
Tourist
Average Duration
Average Duration
Nationality
Nights
Nights
of Stay
of Stay",
"56,694
588,677
10.4
NORTH AMERICA","65,616
636,006
9.7"
"28,786
305,132
10.6
Canada","30,926
324,250
10.5"
"27,908
283,545
10.2
U.S.A.","34,690
311,756
9.0"
LATIN AMERICA &,
"1,001
9,870
9.9
THE CARIBBEAN","3,166
29,717
9.4"
"377,873
3,985,577
10.2
WESTERN EUROPE","421,037
5,173,278
12.3"
"6,601
63,634
9.6
Austria","11,300
168,125
14.9"
"13,013
132,342
10.2
Belgium","9,138
108,584
11.9"
"9,753
99,676
10.2
Denmark","9,845
119,934
12.2"
"6,230
62,612
10.1
Finland","2,471
35,284
14.3"
"55,473
604,656
10.9
France","64,388
720,096
11.2"
"69,652
741,794
10.7
Germany","85,470
1,160,700
13.6"
"17,661
173,608
9.8
Italy","17,982
193,923
10.8"
"25,564
262,287
10.3
Netherlands","22,281
311,480
14.0"
"9,093
95,113
10.5
Norway","8,573
103,582
12.1"
"9,709
99,323
Spain
10.2","8,183
94,785
11.6"
"15,165
Sweden
157,109
10.4","12,597
188,680
15.0"
"Switzerland
21,644
227,911
10.5","19,141
248,471
13.0"
"U.K
111,828
1,201,033
10.7","137,416
1,564,261
11.4"
"Others
6,487
64,481
9.9","12,252
155,373
12.7"
"EASTERN EUROPE
70,437
715,140
10.0","125,695
1,114,983
8.9"
"Russia
30,156
304,274
10.1","51,235
486,024
9.5"
"Ukraine
-
-
-","38,607
335,392
8.7"
"Others
40,281
410,866
10.2","35,853
293,567
8.2"
"MIDDLE EAST
58,901
591,366
10.0","80,509
578,821
7.2"
"AFRICA
6,912
65,940
9.5","8,081
87,955
10.9"
"ASIA
383,748
3,542,964
9.3","509,653
2,505,226
4.9"
"China (P.R.)
20,323
198,352
9.8","54,288
363,200
6.7"
"India
191,281
1,671,796
8.7","208,795
896,512
4.3"
"Indonesia
2,812
25,870
9.2","17,295
63,899
3.7"
"Japan
23,421
224,842
9.6","31,505
188,755
6.0"
"Korea (South)
6,133
56,178
9.2","12,207
76,792
6.3"
"Malaysia
29,181
284,223
9.7","19,181
82,358
4.3"
"Maldives
45,321
469,526
10.4","79,474
452,343
5.7"
"Pakistan
14,543
130,596
9.0","25,336
96,137
3.8"
"Philippines
4,761
43,135
9.1","14,616
46,703
3.2"
"Singapore
15,453
138,150
8.9","15,546
83,826
5.4"
"Thailand
11,231
108,267
9.6","9,608
61,401
6.4"
"Bangaladesh
-
-
-","10,037
38,085
3.8"
"Others
10,487
108,436
10.3","11,765
55,215
4.7"
"AUSTRALASIA
50,039
556,516
10.4","60,836
783,064
12.9"
"Australia
42,310
475,564
11.2","54,252
671,745
12.4"
"New Zealand
5,837
61,464
10.5","6,174
91,859
14.9"
"Others
1,892
19,488
10.3","410
19,460
47.5"
"1,005,605
10,056,050
10.0
Total","1,274,593
10,909,050
8.6"
