0,1
"Country of
2007
2008
2009
2010
2011
2012
Residence","2013
65,616
30,926
34,690
3,166
421,037
11,300
9,138
9,845
2,471
64,388
85,470
17,982
22,281
8,573
8,183
12,597
19,141
137,416
12,252
125,695
51,235
38,607
35,853
80,509
8,081
3,366
4,715
183,097
54,288
17,295"
"NORTH AMERICA
28,355
24,311
24,948
40,216
49,057
59,236",
"Canada
11,869
10,258
10,707
21,123
24,671
29,329",
"U.S.A.
16,486
14,053
14,241
19,093
24,386
29,907",
LATIN AMERICA &,
"THE CARIBBEAN
3,962
3,739
617
620
1,036
1,626",
"WESTERN EUROPE
194,448
167,187
170,123
256,861
315,210
373,063",
"Austria
3,580
2,651
2,409
3,925
6,262
7,991",
"Belgium
4,669
2,378
2,617
5,398
10,122
11,323",
"Denmark
1,796
1,320
1,362
4,393
6,582
8,323",
"Finland
497
468
738
1,950
3,649
4,840",
"France
8,091
10,594
15,886
31,285
48,695
56,863",
"Germany
35,042
30,625
29,654
45,727
55,882
71,642",
"Italy
11,451
9,126
7,514
11,423
13,527
15,871",
"Netherlands
17,526
13,030
11,291
17,861
23,966
26,754",
"Norway
2,304
1,613
1,666
3,955
4,977
7,703",
"Spain
2,484
2,282
2,387
4,461
5,886
8,319",
"Sweden
4,851
3,711
3,560
7,096
10,937
13,775",
"Switzerland
4,917
5,326
6,331
9,427
14,110
20,054",
"U.K
94,060
81,331
81,594
105,496
106,082
114,218",
"Others
3,180
2,732
3,114
4,464
4,533
5,387",
"EASTERN EUROPE
25,573
29,440
26,310
35,517
49,249
72,401",
"Russia
13,621
15,797
11,834
13,278
21,385
28,402",
"Ukraine
524
952
2,577
5,703
9,967
22,348",
"Others
11,428
12,691
11,899
16,536
17,897
21,651",
"MIDDLE EAST
13,554
16,776
23,741
37,540
57,501
56,169",
"AFRICA
2,712
2,141
1,549
2,308
3,614
5,045",
"South Africa
933
756
779
1,415
1,962
3,048",
"Others
1,779
1,385
770
893
1,652
1,997",
"EAST ASIA
52854
44,944
48,329
68,430
96,194
132,730",
"China (P.R.)
12,135
10,349
9,880
11,660
18,507
27,316",
"Indonesia
1,404
1,157
1,040
1,343
2,049
2,890",
"Japan
14,274
10,075
10,926
14,352
20,586
26,085","31,505"
"Korea (South)
4,870
4,300
3,695
4,426
5,485
7,838","12,207"
"Malaysia
6,704
5,188
6,850
13,367
16,094
21,776","19,181"
"Philippines
2,162
1,693
1,421
1,391
2,047
5,687","14,616"
"Singapore
5,688
5,802
7,808
11,875
15,953
17,273","15,546"
"Thailand
2,467
3,583
3,208
3,684
5,880
7,897","9,608"
"Taiwan (P.C.)
2,553
1,907
2,715
5,277
7,010
12,703","3,931"
"Others
597
890
786
1,055
2,583
3,265","4,920"
"SOUTH ASIA
149,626
128,098
126,205
175,694
237,647
247,559","326,556"
"Bangladesh
1,665
1,564
1,294
1,954
4,726
4,646","10,037"
"India
106,067
85,238
83,634
126,882
171,374
176,340","208,795"
"Maldives
29,539
31,564
31,916
35,791
44,018
47,572","79,474"
"Nepal
885
860
676
753
826
1,038","2,019"
"Pakistan
10,204
7,885
7,373
9,148
14,724
16,056","25,336"
"Others
1,266
987
1,312
1,166
1,979
1,907",895
"AUSTRALASIA
22,924
21,839
26,068
37,290
46,467
57,776","60,836"
"Australia
20,241
19,536
23,239
33,456
41,728
51,614","54,252"
"New Zealand
2,627
2,240
2,672
3,487
4,212
5,641","6,174"
"Others
56
63
157
347
527
521",410
"Total
494,008
438,475
447,890
654,476
855,975
1,005,605","1,274,593"
