0,1
"Country of
2007
2008
2009
2010
2011
2012
Nationality","2013
70,003
30,382
39,621
3,109
418,395
9,394
10,432
6,746
2,763
62,771
91,150
17,860
21,989
8,971
8,852
15,423
17,329
135,425
9,290
112,737
47,265
34,067
31,405"
"NORTH AMERICA
28,338
23,203
25,044
40,552
53,658
56,694",
"Canada
11,862
9,745
10,785
21,231
26,090
28,786",
"U.S.A.
16,476
13,458
14,259
19,321
27,568
27,908",
LATIN AMERICA &,
"THE CARIBBEAN
4,104
3,721
666
594
1,167
1,001",
"WESTERN EUROPE
195,813
165,822
170,186
255,172
320,431
377,873",
"Austria
3,573
2,684
2,411
3,963
6,185
6,601",
"Belgium
4,653
2,394
2,613
5,371
10,853
13,013",
"Denmark
1,782
1,336
1,306
4,301
6,640
9,753",
"Finland
498
489
742
1,971
3,819
6,230",
"France
9,540
10,703
16,205
31,119
50,175
55,473",
"Germany
35,016
30,154
29,664
45,981
55,339
69,652",
"Italy
11,451
9,137
7,214
11,512
14,182
17,661",
"Netherlands
17,532
13,180
11,297
17,628
26,004
25,564",
"Norway
2,304
1,620
1,669
3,884
5,135
9,093",
"Spain
2,481
2,251
2,383
4,489
5,879
9,709",
"Sweden
4,824
3,745
3,578
7,128
11,715
15,165",
"Switzerland
4,911
5,261
6,247
9,514
13,161
21,644",
"U.K
94,089
80,214
81,682
105,938
106,895
111,828",
"Others
3,159
2,654
3,175
2,373
4,449
6,487",
"EASTERN EUROPE
25,485
29,352
26,177
35,630
51,922
70,437",
"Russia
13,530
15,831
11,390
13,312
21,291
30,156",
"Ukraine
489
765
5,177
5,582
9,067
20,530",
"Others
11,466
12,756
9,610
16,736
21,564
19,751",
"MIDDLE EAST
13,587
16,701
23,821
37,501
36,376
58,901","62,680"
"AFRICA
2,991
2,354
1,591
2,249
6,736
6,912","7,717"
"ASIA
200,697
175,944
174,382
245,753
334,274
383,748","527,656"
"Bangladesh
1,668
1,438
1,295
1,846
4,934
5,748","10,037"
"China (P.R.)
10,623
10,436
9,899
12,234
17,013
21,220","51,704"
"India
105,906
88,628
83,650
125,112
178,359
191,281","229,674"
"Indonesia
1,404
1,258
1,039
1,281
2,011
2,812","11,161"
"Japan
14,274
10,578
10,931
14,998
20,951
23,421","33,506"
"Korea (South)
4,860
4,102
3,595
4,318
5,965
6,133","11,700"
"Malaysia
6,666
5,021
6,878
13,101
15,915
29,181","20,914"
"Maldives
29,550
31,458
31,890
35,401
43,926
45,321","78,726"
"Nepal
885
897
679
602
858
984","2,019"
"Pakistan
10,173
7,702
7,388
9,001
15,857
14,543","24,095"
"Philippines
2,106
1,520
1,421
1,369
2,394
4,761","11,745"
"Singapore
5,691
5,702
7,976
12,514
10,666
15,453","15,020"
"Thailand
2,517
3,510
3,198
3,713
5,403
7,904","9,323"
"Taiwan (P.C.)
2,544
1,988
2,711
5,019
7,067
11,231","10,736"
"Others
1,830
1,706
1,832
5,244
2,955
3,755","7,296"
"AUSTRALASIA
22,993
21,378
26,023
37,025
51,411
50,039","72,296"
"Australia
20,241
19,145
23,249
33,512
43,737
42,310","62,242"
"New Zealand
2,655
2,148
2,623
3,301
5,175
5,837","7,023"
"2,499
Others
97
85
151
212
1,892","3,031"
"494,008
447,890
438,475
654,476
855,975
1,005,605
1,274,593
Total",
