0,1,2,3
AFRICA,,ASIA,THE  AMERICAS
Angola,amibia,Afghanistan,Belize
Benin,Niger,Bangladesh,Bolivia
Botswana,Nigeria,Bhutan,Brazil
Burkina Faso,Rwanda,Cambodia,Colombia
Burundi,Sao Tome & Principe,Georgia,Costa Rica
Cameroon,Senegal,India,Dominican Republic
Central African-,Sierra Leone,Indonesia,Ecuador
Republic,Somalia,Iran,French Guiana
Chad,South Africa,Iraq,Guatemala
Comoros,Sudan,Laos,Guyana
Congo,South Sudan,Malaysia,Haiti
Cote d’Ivoire,Togo,Myanmar,Honduras
Djibouti,Tanzania,Nepal,Mexico
Democratic Republic,Uganda,North Korea,Nicaragua
of Congo,Zambia,Pakistan,Panama
Egypt,Zimbabwe,Papua New Guinea,Peru
Equatorial Guinea,,Philippines,Suriname
