0,1,2,3,4,5,6,7,8,9,10,11,12
Country,Pleasure/ Vacation,Other or not responded,Visiting friends and relatives,MICE,Business,Health / Ayurveda,Religious,Sports,Education,Official,,Grand Total
India,"132,838","70,510","9,162","14,740","11,341",24,"1,979","1,041",359,,0,"241,994"
Russian,,,,,,,,,,,,
,"20,939","84,472",241,"6,399",86,92,10,67,6,,0,"112,312"
Federation,,,,,,,,,,,,
United,,,,,,,,,,,,"107,902"
,"74,087","9,514","19,011","2,769","1,468",126,239,650,36,,2,
Kingdom,,,,,,,,,,,,
Germany,"51,762","10,508","4,862","3,322",443,"3,594",16,56,12,,1,"74,576"
China,"20,034","40,660",731,"1,763","2,426",11,41,102,18,,1,"65,787"
France,"46,238","4,542","4,528","5,515",366,113,104,35,15,,1,"61,457"
Australia,"30,476","5,085","13,358","1,115",630,80,194,373,13,,1,"51,325"
United States,"20,535","4,429","6,023","1,694",809,92,729,75,25,,2,"34,413"
Bangladesh,"19,008","11,714",672,"1,088",423,9,98,124,1,,0,"33,137"
Netherlands,"19,082","4,013","1,313","1,417",233,71,3,4,3,,0,"26,139"
