0,1,2
,"complements arrival figures, providing insights essential for optimizing marketing, product",
T,"development, and infrastructure planning.",
,"able 06: Duration of stay of tourists by purpose of visit, January to June 2025",
,Purpose of Visit,Average of duration
,,of stay
,Business,5.04
,Education,5.36
,Health / Ayurveda,15.22
,MICE,7.97
,Official,7.07
,Other or not responded,7.87
,Pleasure/ Vacation,8.87
,Religious,6.93
,Sports,9.01
,Visiting friends and,
,,10.91
,relatives,
,Grand Total,8.57
