0,1,2,3,4
,,,,07
,Monthly Tourist Arrivals Report April 2022,,,
T,op Potential markets,,,
,Poland,South Africa,,
,"Arrivals: 1,391  |  % Share: 2.2",Arrivals: 257  | % Share: 0.41%,,
,Israel,Malaysia,,
,"Arrivals: 1,228  |  % Share: 1.9",Arrivals: 244  |  % Share: 0.39,,
,,Finland,,
,Czech Republic,,,
,,Arrivals: 169  |  % Share: 0.27,,
N,Arrivals:  686  |  % Share: 1.1,,,
,,Thailand,,
,Portugal,,,
,,Arrivals: 123 |  %  Share: 0.20,,
,Arrivals: 295  |  % Share: 0.47,,,
,Singapore,Taiwan,,
,Arrivals: 289 |  % Share: 0.46,Arrivals:   16 |  % Share: 0.03,,
,,,12,
,ote:  The  top  potential  markets  for  Sri  Lanka  have  been  identified  using  a  combination  of  historical,,,
,"visitor  arrivals  data,  total  outbound  market  size  data,  overall  size  of  the  economy,  recent  consumer",,,
,sentiment data and other variables. The intention is to track these source markets on a go-forward basis,,,
,"to  understand  future  performance  for  Sri  Lanka’s  tourism  economy,  including  during  the  projected",,,
,"international  tourism  recovery  period,  2022-2025  (source:  Pacific  Asia  Travel  Association,  January,",,,
2021).,,,,
