0,1,2,3,4
Monthly Tourist Arrivals Report | April 2022,,,,11
T,ourist arrivals by purpose of visit,,,
April 2022,,,,
An  analysis  of  tourist  arrivals  by  purpose  of  visit  reveals  that  a  majority  (66.0%)  of,,,,
"tourists had visited Sri Lanka for pleasure/vacation, while for 22.0% of tourists the main",,,,
purpose  was  visiting  friends  and  relatives.  Only  2.5%  of  tourists  had  visited  for,,,,
"business  related  purposes.  1.0%  had  visited  for  health-related  purposes,  while  0.7%",,,,
had visited for purposes such as sports and education.,,,,
"Chart 4. Tourist arrivals by purpose of visit, April 2022",,,,
Health /,,,,
,Mice,,,
Sports,,Education,,
Ayuruvedic,,,,
,0.22 %,,Official,
0.59 %,,0.20%,,
Buisness1%,,,,
,,,0.01 %,
2.49 %,,,,
Not Responded,,,,
,,,Religious,
Or Others,,,,
,,,0.01%,
7%,,,,
Visiting Friends,,,,
and Relatives,,,,
22%,,,,
,,,Pleasure/,
,,,Vacation,
,,,66%,
