0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Country,Doha,Dubai,Chennai,Singapore,London,Abu Dhabi,Moscow,,Male,Warsaw,Frankfurt,Delhi,Dubai/Male,Paris,Melbourne,Bangalore,Mumbai,Kuala Lampur,Muscat,Istanbul/Male,Other,Total
United Kingdom,"3,527","2,566",80,337,"2,880",437,,0,172,89,10,49,358,21,15,10,32,59,111,27,,"874 11,539"
India,32,156,"5,575",45,7,22,,0,35,3,0,800,7,1,6,664,482,3,9,0,840,"8,687"
Germany,"2,167","1,264",24,108,60,767,,1,103,198,953,33,61,15,0,30,57,20,176,29,294,"6,360"
France,"1,388",929,22,114,46,303,,0,36,14,18,33,101,867,0,12,12,24,123,12,86,"4,140"
Russian Federation,150,647,9,12,1,,"291 2,381",,23,9,5,13,65,1,0,11,0,5,6,7,331,"3,967"
TAustralia,51,166,28,"1,667",18,40,,0,43,1,1,13,10,1,862,3,1,139,4,0,470,"3,518"
Canada,966,405,93,38,91,154,,0,41,29,63,26,9,119,1,8,7,4,3,1,65,"2,123"
United States,662,390,48,148,27,155,,0,82,14,8,98,38,18,0,22,26,11,4,16,159,"1,926"
Switzerland,642,402,9,33,13,211,,0,19,19,74,20,60,16,0,0,10,1,76,3,111,"1,719"
Netherlands,382,517,9,35,31,342,,0,28,31,75,17,13,18,0,32,30,13,5,47,77,"1,702"
