0,1,2
,,06
Monthly Tourist Arrivals Report April 2022,,
,Top primary markets and top potential markets,
April 2022,,
Top primary markets,,
,United Kingdom,Spain
,"Arrivals: 11,539| % Share 18.3","Arrivals: 1,447 |   % Share: 1.00"
,India,Norway
,"Arrivals:8,678 | % Share:13.8",Arrivals:    587  |  % Share: 0.93
,4441212.112.12.17.9,
,Germany,
,,Italy
,"Arrivals: 6,088  |  % Share:9.7",
,,Arrivals:    584  |  % Share: 0.93
,France,
,,Austria
,"Arrivals:  4,035 | % Share: 6.4",
,,Arrivals:    575  |  % Share: 0.91
,,0.8
,Russia,Sweden
,,12
,"Arrivals: 3,874 | % Share: 6.2",Arrivals:    464|  % Share: 0.74
,4441212.112.12.17.9,
,Australia,China
,"Arrivals:  3,508| % Share: 5.6",Arrivals:  261  |  % Share: 0.41
,Canada,Japan
,"Arrivals: 2,083|  % Share 3.3",Arrivals: 249  |  % Share:  0.40
,United States,Saudi Arabia
,,Arrivals:   225 |  % Share: 0.36
,"Arrivals: 1,872 | % Share: 3.0",
,,1.30.9
,,South Korea
,Switzerland,
,,Arrivals:   151  |  % Share:0.24
,"Arrivals: 1,647  | % Share: 2.6",
,Netherlands,UAE
,"Arrivals: 1,575  |  % Share: 2.5",Arrivals:     51  |  % Share: 0.08
,Note: The top primary markets for Sri Lanka have been identified using a combination of historical visitor,
,"arrivals data, total outbound market size data, overall size of the economy, recent consumer sentiment",
,data  and  other  variables.  The  intention  is  to  track  these  source  markets  on  a  go-forward  basis  to,
understand,future  performance for  Sri  Lanka’s,"tourism  economy, including  during the  projected"
,"international  tourism  recovery  period,  2022-2025  (source:  Pacific  Asia  Travel  Association,  January,",
2021).,,
