0,1,2,3,4
Tourist arrivals from 01st to 04th December 2024,,,,
,2018,2023,2024,Percentage
,,,,Change
,Number,Number,Number,
,,,,(24/23)
Month,of,of,of,
,Tourists,Tourists,Tourists,
January,"238,924","102,545","208,253",103.1
February,"235,618","107,639","218,350",102.8
March,"233,382","125,495","209,181",66.7
April,"180,429","105,498","148,867",41.1
May,"129,466","83,309","112,128",34.6
June,"146,828","100,388","113,470",13.0
July,"217,829","143,039","187,810",31.3
August,"200,359","136,405","164,609",20.7
September,"149,087","111,938","122,140",9.11
October,"153,123","109,199","135,907",24.45
November,"195,582","151,496","184,158",21.56
December,"253,169","210,352","23,958",
T,"2,333,796","1,487,303","1,828,831",
OTAL,,,,
