0,1,2
Categorization,"Number of 
Establishments","Number of 
Rooms"
"Classified Tourist 
Hotels",147,"13,544"
,,
Five star,23,"5,150"
Four Star,23,"2,438"
Three Star,24,"2,416"
Two Star,39,"1,878"
One Star,38,"1,662"
,,
"Tourist Hotel 
(Unclassified)",242,"10,446"
,,
Boutique Hotel,32,638
Boutique Villa,40,265
Guest House,969,"10,594"
Bungalow,412,"1,701"
Heritage Bungalow,4,19
Heritage Home,3,9
Home Stay Unit,476,"1,434"
Hostels,2,16
Rented Apartment,70,223
Rented Home,6,19
,,
Total,"2,403","38,908"
