0,1,2,3
,,,7
,Monthly Tourist Arrivals Report –  August 2023,,
,"Top potential  markets, August 2023",,
,,Taiwan,
,Poland,,
,,Arrivals : 611 | % Share: 0.4,
,"Arrivals: 1,029 | % Share: 0.8",,
,Singpore,,
,,New Zeland,
,Arrivals: 904   | % Share: 0.7,,
,,Arrivals:  575 | % Share: 0.4,
,Austria,Denmark,
N,Arrivals: 866  | % Share: 0.6,Arrivals: 552 | % Share :  0.4,
,Saudi Arabia,,
,,Czech Republic,
,Arrivals: 708 | % Share : 0.5,,
,,Arrivals: 525 | % Share: 0.4,
,South Korea,Belarus,
,Arrivals:  666  | % Share: 0.4,Arrivals:  497 | % Share: 0.3,
,ote: The top primary markets for Sri Lanka have been identified using visitor arrivals data. The previous methodology used t o,,
identify the markets was altered due to the current arrival trends in the source markets and the socio econom ic factors in Sri Lanka.,,,
The intention is to track these source markets on a go -forward basis to understand future performance of Sri Lanka’s tourism,,,
"economy, including during the projected international tourism recovery period, 2022 -2025.",,,
