0,1
Monthly Tourist Arrivals Report September 2022,7
Top Potential markets - January ~ September 2022,
Norway Iran,
"Arrivals: 4,986 | % Share: 0.9  Arrivals:  3,543  | % Share: 0.7",
Saudi Arabia,
China,
"Arrivals: 4,945  | % Share: 0.9",
"Arrivals: 3,021  | % Share :  0.6",
Austria Romania,
"Arrivals: 4,259 | % Share : 0.8 Arrivals: 2,650 | % Share:  0.5",
Ireland,
Pakistan,
"Arrivals : 2,573 | % Share: 0.5",
"Arrivals: 4,136 | % Share: 0.8",
Belarus,
Sweden,
"Arrivals: 2,440  | % Share : 0.5",
"Arrivals: 3,576  | % Share: 0.7",
"Note: The top primary markets for Sri Lanka have been identified using visitor arrivals data, during the",
"last eight months. The previous methodology used to identify the markets, was altered due to the current",
arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,
source  markets  on  a  go-forward  basis  to  understand  future  performance  for  Sri  Lanka’s  tourism,
"economy, including during the projected international tourism recovery period, 2022-2025.",
