0,1,2,3
,,,6
Monthly Tourist Arrivals Report September 2022,,,
,Top primary markets and top potential markets,,
,Top primary markets - January ~ September 2022,,
,India,Maldives,
,"Arrivals : 86,625 | % Share:16.5","Arrivals: 11,867 | % Share 2.3",
,,Spain,
,United Kingdom,,
,,"Arrivals: 10,357  | % Share: 2.0",
,"Arrivals: 68,527 | % Share 13.0",,
,Russia,Switzerland,
,"Arrivals: 51,300  | % Share: 9.7","Arrivals: 10,291 | % Share: 2.0",
,Germany,,
,,Netherlands,
,"Arrivals: 42,508  | % Share: 8.1",,
,,"Arrivals: 9,823  | % Share: 1.9",
,France,Kazakaztan,
,"Arrivals: 29,436  | % Share: 5.6","Arrivals:   7,684 | % Share: 1.5",
,,Israel,
,Australia,,
,,"Arrivals: 6,764 | % Share: 1.3",
,"Arrivals:  20,721 | % Share: 3.9",,
,Canada,Czech Republic,
,"Arrivals: 20,608 | % Share 3.9","Arrivals: 6,316 | % Share 1.2",
,,Denmark,
,United States,,
,,"Arrivals: 6,150 | % Share: 1.2",
,"Arrivals: 15,250 | % Share: 2.9",,
,Ukraine,Italy,
,"Arrivals: 13,977  | % Share: 2.7","Arrivals: 5,144 | % Share: 1.0",
,Poland,Belgium,
,"Arrivals: 13,562 | % Share: 2.6","Arrivals:  5,099 | % Share: 1.0",
N,"ote: The top primary markets for Sri Lanka have been identified using visitor arrivals data, during the",,
last eight months. The previous methodology used to identify the markets was altered due to the current,,,
arrival trends in the source markets and the economic and other conditions in Sri Lanka. The intention,,,
is to track these source markets on a go-forward basis to understand future performance for Sri Lanka’s,,,
"tourism economy, including during the projected international tourism recovery period, 2022-2025.",,,
