0,1,2
Monthly Tourist Arrivals Report | September  2022,,4
Summary,,
The total  number  of international tourist,,
arrivals to  Sri  Lanka  during  September,"As of 30th  September 2022, 526,232",
"2022  was  29,802.  Tourist  arrivals  for  the",international tourists had visited Sri Lanka,
month  of  September  have  plunged  by,for  this  year.  The  largest  source  markets,
"almost 21%, in comparison to August 2022.",recorded for the month of September were,
September is  considered  an  off  season,"India, the  United Kingdom, Australia,",
month  for  tourism  in  Sri  Lanka  and  the,followed by Germany and Russian,
"decline, recorded for the  month of",Federation.,
September in  comparison to  August in,,
2018 is 26%.,,
"Table 1. Monthly tourist arrivals, September 2022",,
