0,1,2,3,4,5,6,7,8,9,10,11
Occupa(cid:415) on,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Businessmen,15.3,12.4,13.5,18.3,14.8,29.5,17.7,15.1,16.2,12.4,8.3
Professionals,8.0,10.3,13.7,7.6,11.4,17.5,20.7,21.3,23.4,23.9,35.4
Execu(cid:415) ves,13.3,13.9,15.5,16.7,16.8,7.4,7.0,10.7,8.8,9.7,10.9
"Scien(cid:415) sts & 
Technicians",7.7,7.7,8.3,8.0,9.9,6.7,8.8,6.4,10.0,9.2,1.3
"Marke(cid:415) ng & 
Adver(cid:415) sing",-,-,-,-,-,-,-,-,-,-,1.2
Educa(cid:415) onists,5.9,8,10.0,4.8,6.8,9.2,10.0,7.8,8.1,26.3,5.5
Other Occupa(cid:415) on,26.1,26.1,18.9,25.2,19.2,10.2,14.9,18.6,12.4,10.2,15.8
No Occupa(cid:415) on,18.2,17.2,15.1,14.1,13.0,10.1,13.0,14.7,16.5,4.8,7.9
Re(cid:415) red Persons,5.5,4.4,5.0,5.3,8.1,9.4,7.9,5.4,4.6,3.5,13.7
