0,1,2,3,4,5,6,7,8,9,10,11,12,13
COUNTRY,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,"TOTAL UP TO
 END OF 
DECEMBER"
"COLOMBIA, REPUBLIC OF",52,59,72,88,33,32,53,52,43,52,53,113,702
COMOROS,8,5,14,10,9,9,47,36,16,15,20,2,191
"CONGO, DEMOCRATIC 
REPUBLIC OF THE",1,2,5,4,3,4,1,3,3,3,0,4,33
"CONGO, REPUBLIC OF THE",0,1,0,0,0,0,1,1,2,0,2,0,7
"COSTA RICA, REPUBLIC OF",9,20,14,13,3,3,0,15,26,6,3,20,132
"COTE D’IVOIRE, 
REPUBLIC OF",1,3,1,1,2,2,3,2,1,1,2,1,20
CROATIA,481,276,209,163,92,70,129,125,83,112,147,294,"2,181"
"CUBA, REPUBLIC OF",3,2,5,6,3,3,2,1,4,3,12,8,52
"CYPRUS, REPUBLIC OF",55,53,51,45,43,44,91,98,37,32,51,72,672
CZECH REPUBLIC,"2,257","3,082","2,674","1,304",322,571,"1,050",637,889,688,"1,898","2,228","17,600"
"DENMARK, KINGDOM OF","3,013","3,228","2,227",943,456,959,"2,951",925,576,994,943,"2,008","19,223"
"DJIBOUTI, REPUBLIC OF",1,1,4,1,0,0,0,0,0,1,0,1,9
"DOMINICA, 
COMMONWEALTH OF",4,9,3,3,1,3,4,3,1,1,7,10,49
DOMINICAN REPUBLIC,4,1,3,2,6,8,6,3,0,4,5,3,45
"ECUADOR, REPUBLIC OF",7,15,10,43,0,5,2,12,8,13,5,16,136
"EGYPT, ARAB REPUBLIC OF",433,281,278,254,161,278,466,391,230,225,339,518,"3,854"
"EL SALVADOR, REPUBLIC OF",7,3,2,6,0,5,12,2,1,3,1,5,47
"ERITREA, STATE OF",8,12,10,3,4,5,3,2,7,2,3,12,71
ESTONIA,435,586,359,144,32,34,28,56,34,197,205,634,"2,744"
"ETHIOPIA, FEDERAL 
DEMOCRATIC REPUBLIC OF",18,19,24,12,28,9,22,17,10,13,21,14,207
"FIJI, REPUBLIC OF",19,5,18,6,10,10,16,17,17,12,13,16,159
FINLAND,"1,854","1,499","1,036",371,230,298,242,211,231,368,688,"1,860","8,888"
