0,1,2
"Country of 
Residence",2018,"% change 
2018/2017"
"SUB - SAHARAN 
AFRICA","11,882",12.27
Kenya,874,9.46
Mauri(cid:415) us,720,12.12
Nigeria,412,17.19
South  Africa,"7,416",10.11
Others,"2,460",12.49
ASIA & PACIFIC,"1,091,800",9.33
NORTH EAST  ASIA,"339,558",7.87
China,"265,965",7.12
Japan,"49,450",6.78
South  Korea,"15,748",7.55
Taiwan,"8,187",9.53
Others,208,8.38
SOUTH EAST ASIA,84013,7.66
Cambodia,771,8.61
Indonesia,"5,365",7.71
Malaysia,"22,808",6.39
Myanmar,3241,6.61
Philippines,"19,303",8.81
Singapore,"19,861",6.35
Thailand,"9,178",7.84
Vietnam,"3,189",7.61
Others,297,8.99
SOUTH ASIA,"543,160",7.79
Afghanistan,861,7.04
Bangladesh,"10,487",7.30
Bhutan,679,7.55
India,"424,887",6.49
Iran,"5,720",8.89
Maldives,"76,108",9.77
Nepal,"5,302",7.87
Pakistan,"19,116",7.38
OCEANIA,"125,069",13.99
Australia,"110,928",13.40
New Zealand,"13,825",14.11
Others,316,14.47
TOTAL,"2,333,796",10.80
