0,1,2,3,4,5,6,7,8,9,10,11,12,13
COUNTRY,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,"TOTAL UP TO
 END OF 
DECEMBER"
"FRANCE (FRENCH 
REPUBLIC)","12,221","16,871","14,818","7,411","3,721","3,688","11,303","11,016","4,316","4,784","6,825","9,475","106,449"
GABON,0,2,0,0,0,1,1,1,0,0,0,0,5
"GAMBIA, THE",1,1,0,0,1,1,1,2,0,0,0,1,8
GEORGIA,85,82,63,82,44,26,37,35,79,48,56,60,697
GERMANY,"15,298","17,066","24,423","10,803","6,906","5,792","10,825","10,809","9,668","9,920","18,754","16,624","156,888"
"GHANA, REPUBLIC OF",9,6,13,10,8,9,8,6,14,22,15,7,127
GREECE,644,573,770,704,620,489,570,763,511,524,726,884,"7,778"
GRENADA,1,1,0,3,2,3,0,0,0,1,2,2,15
"GUATEMALA, 
REPUBLIC OF",9,4,5,5,4,3,5,6,7,6,3,3,60
"GUYANA, COOPERATIVE 
REPUBLIC OF",0,2,9,2,1,0,2,2,0,0,4,0,22
GUINEA- BISSAU,1,0,0,0,0,0,0,3,1,1,1,4,11
"HAITI, REPUBLIC OF",1,1,2,0,0,1,1,1,2,0,1,0,10
"HONDURAS, 
REPUBLIC OF",9,3,5,0,5,2,3,3,4,8,2,5,49
HONG KONG,2,4,3,1,0,1,3,3,4,4,0,0,25
HUNGARY,894,870,517,231,103,138,163,183,147,337,301,630,"4,514"
ICELAND,51,63,44,39,11,18,51,31,23,21,39,55,446
"INDIA, REPUBLIC OF","37,936","32,914","30,583","29,860","42,073","32,971","31,032","32,115","32,300","38,169","39,137","45,797","424,887"
"INDONESIA, REPUBLIC 
OF",535,350,589,352,470,349,468,471,381,472,414,514,"5,365"
"IRAN, ISLAMIC 
REPUBLIC OF",507,439,"1,716",239,268,332,710,580,230,255,196,248,"5,720"
"IRAQ, REPUBLIC OF",81,157,41,40,38,134,78,124,126,38,70,94,"1,021"
IRELAND,975,839,"1,470",922,384,710,"1,104",823,758,635,890,"1,320","10,830"
"ISRAEL, STATE OF","1,321","1,253","1,255",513,399,699,"1,345","1,976","2,778",466,703,"1,125","13,833"
ITALY,"5,348","4,843","4,157","2,266","1,058","1,367","3,247","5,747","1,654","1,540","1,976","5,176","38,379"
JAMAICA,9,7,22,8,6,7,7,14,7,4,4,7,102
JAPAN,"4,694","5,263","4,629","3,512","4,229","3,074","3,798","5,625","4,480","2,831","2,658","4,657","49,450"
