0,1,2,3,4,5,6,7
,,Sri Lanka  Tourism Development Authority - Weekly Report,,,,,
,"Daily  tourist arrivals, May  2023",,,,,,
,,,,,,MAY  2023,
01,02,03,04,05,06,0,
,,,,,,,TOTAL
,,,,,,7,
,,,,,,,(1st to 7th)
"3,483","2,513","2,062","2,305","3,436","2,491",,
,,,,,,"2,111",
,,,,,,,"18,401"
0,,,,12,,14,TOTAL
,09,10,11,,13,,
8,,,,,,,
,,,,,,,(1st to 14th)
,"3,251","1,916","2,262","2,789","2,340","2,140",
"3,001",,,,,,,
,,,,,,,"36,100"
,,,18,19,20,21,
,,17,,,,,TOTAL
15,16,,,,,,
,,,,,,,(1st to 21st)
,,,"3,088","5,563","2,793","2,277",
,,"2,068",,,,,
"2,867","2,374",,,,,,
,,,,,,,"57,130"
,,,,,,,TOTAL
22,23,24,25,26,27,28,
,,,,,,,(1st to 28th)
"2,970","2,366","2,057","2,668","3,458","2,789","2,319",
,,,,,,,"75,757"
29,30,31,,,,,TOTAL
,,,,,,,(1st to 31st)
"2,908","2,624","2,020",,,,,
,,,,,,,"83,309"
