0,1
Enhancing Skills of Sri Lankan Tour Guides,Study Report
CHAPTER 03: DESK RESEARCH - SYNOPSIS,
This  chapter culminates  the invaluable insights  gleaned from a comprehensive desk review,
carried out as part of this study requirement. It delves into critical areas relevant to Sri Lanka,
and proposes future strategies for enhancing the tour-guiding profession in the country. These,
strategies are formulated after a thorough triangulation of the findings from primary research,
"among key stakeholders in the value chain, underscoring the significance of desk research in",
"shaping our understanding. This synopsis includes the role of TGs, the evolution of the tourism",
"industry in Sri Lanka, the introduction to TG categorization in Sri Lanka, and available training",
for TGs.,
