0,1,2,3,4,5,6,7,8,9,10
Enhancing Skills of Sri Lankan Tour Guides,,,,,,,,,Study Report,
Sri,Lanka,Travel.,(n.d.-a).,,History.,Retrieved,December,"8,","2023,",from
,,https://www.srilanka.travel/history,,,,,,,,
Sri,Lanka,Travel.,(n.d.-b).,Tour,Guides.,Retrieved,December,"8,","2023,",from
,,https://srilanka.travel/index.php?route=travel/guide,,,,,,,,
"Suryana,  M.  (2022).  Systematic  Literature  Review  of  TG  Performance.  Journal  of  Tourism",,,,,,,,,,
,,"Sustainability, 2(2), 71–78. https://doi.org/10.35313/jtospolban.v2i2.38",,,,,,,,
Switzerland Tourism. (2023). YouTube | Grand Train Tour of Switzerland: The ride of a lifetime.,,,,,,,,,,
,,https://www.youtube.com/watch?v=5JK7vjVaIvo,,,,,,,,
Team  Next  Travel  Sri  Lanka.  (2020).  Travel  Guides  in  Sri  Lanka  -  A  Full  Overview  |  Travel,,,,,,,,,,
,,Destination  Sri  Lanka.  Next  Travel  Sri  Lanka.  https://nexttravelsrilanka.com/travel-,,,,,,,,
,,guides-in-sri-lanka/,,,,,,,,
"Thakur, K. (n.d.). Importance of Tourism and its Economic Value. Retrieved January 6, 2024, from",,,,,,,,,,
,,https://market-width.com/blogs/Importance-Tourism-Industry-Economic-Value.htm,,,,,,,,
"Partale, K. (2020). The tourism value chain | Analysis and practical approaches for development",,,,,,,,,,
,,cooperation projects.,,,,,,,,
