0,1
Enhancing Skills of Sri Lankan Tour Guides,Study Report
Figure 59: Future NTG and CTG new requirement ................................................................................................................ 79,
Figure 60: Future Requirement for TGs - Maximum ............................................................................................................... 79,
Figure 61: SLITHM Training data .......................................................................................................................................... 81,
Figure 62: NTG supply forecast based on past data ................................................................................................................ 82,
Figure 63: CTG supply forecast based on past data ................................................................................................................ 83,
Figure 64: Tour Operators' source of training for their TGs ................................................................................................... 87,
Figure 65: Methods of training TGs by tour operators ............................................................................................................ 87,
Figure 66: Tour Operators' perception on comprehension of current training program ........................................................ 88,
Figure 67: Tour Operators' perception on the quality of current training programs .............................................................. 88,
Figure 68: The most essential characteristics and skills that TGs should develop .................................................................. 89,
Figure 69: What is the most critical skill a tourist guide should have? ................................................................................... 90,
Figure 70: Language skills prioritization based on the type of tourists for Sri Lanka ............................................................. 90,
Figure 71: Sri Lankan TGs ' speaking abilities ....................................................................................................................... 91,
Figure 72: Deep cultural and heritage knowledge is an important skill.................................................................................. 91,
Figure 73: Key areas to choose Sri Lanka as a travel destination - Tourists .......................................................................... 93,
Figure 74: Areas to be covered in the Future Sri Lankan TG Training Curricular ................................................................. 94,
Figure 75: Union Framework for Skills Analysis .................................................................................................................... 95,
Figure 76: Union Framework for Skills Analysis - Skills of a TG ........................................................................................... 96,
Figure 77: Recommendations flow chart ............................................................................................................................... 102,
Tables,
Table 1: Qualitative research samples ...................................................................................................................................... 6,
Table 2: Quantitative research sample .................................................................................................................................... 10,
Table 3: TG population by age ................................................................................................................................................ 23,
Table 4: TG population by gender ........................................................................................................................................... 25,
Table 5: Estimation of number of tourists use TG service in 2023 - April 2024 ...................................................................... 73,
Table 6: Estimation of number of tourists: TG ratio per month .............................................................................................. 74,
Table 7: TG Population After Possible Turnover .................................................................................................................... 78,
Table 8: International Guidelines for TG Standards ............................................................................................................... 84,
Table 9: WFTGA TG Guidelines compared with Sri Lanka TGs Curricula ............................................................................ 85,
Table 10: Overview of Tour Guide License mechanisms of many countries .......................................................................... 115,
Chapter Summaries,
C,hapter Summary  1: Study background & Introduction to the study ........................................................................................ 2
Chapter Summary  2: Study Design ......................................................................................................................................... 12,
Chapter Summary  3: Overview of the Desk Research ............................................................................................................ 18,
Chapter Summary  4 : The Current Estimated Size of TGs & their Characteristics ................................................................ 40,
Chapter Summary  5 : Evaluating the Current Importance & Satisfaction Levels of TGs ....................................................... 48,
Chapter Summary  6 : Motivations and challenges of Tour Guiding in Sri Lanka .................................................................. 69,
Chapter Summary  7 : Estimated Future Need for TGs and Future Trends ............................................................................. 80,
Chapter Summary  8 : TG Skill Gap ........................................................................................................................................ 83,
Chapter Summary  9 : International training guidelines and overall comparison with Sri Lanka TG curricular ................... 86,
Chapter Summary  10 : Training Needs for the TGs to Prepare for the Future ....................................................................... 97,
