0,1,2,3,4,5,6,7,8
Enhancing Skills of Sri Lankan Tour Guides,,,,,,,,Study Report
"Weiler, B., & Black, R. (2016). The New Tour Guide: Choreographing and Co-creating Tourist",,,,,,,,
,Experiences Background: The Experience Economy.,,,,,,,
"Weiler, B., & Ham, S. H. (2002). Tour Guide training: A model for sustainable capacity building",,,,,,,,
in,developing,countries.,Journal,of,Sustainable,"Tourism,","10(1),",52–69.
,https://doi.org/10.1080/09669580208667152,,,,,,,
"Weiler, B., & Walker, K. (2014). Enhancing the visitor experience: Reconceptualising the  Tour",,,,,,,,
,"Guides communicative role. Journal of Hospitality and Tourism Management, 21, 90–99.",,,,,,,
,https://doi.org/10.1016/j.jhtm.2014.08.001,,,,,,,
"WFTGA. (n.d.). World Federation of Tourist Guide Associations | Aims. Retrieved December 8,",,,,,,,,
,"2023, from https://wftga.org/about/",,,,,,,
