0,1,2,3,4,5,6,7
,,Provide good,,,,,
Proficient language,,,,,,,
,,customer,,,Patience,,
,73%,,,,,,43%
abilities,,,,,,,
,,service/ability to build,,34%,,,
,,personal relationships,,,,,
,,,,,Neatness /self-,,
,,(PR),,,,,36%
,,,,,conduct,,
,,,,,Humble to respect,,
,,,,,,,36%
,,,,,tourists their cultures,,
,,Ability to plan,,,,,
,,,,26%,,,
Deep cultural and,,different items well,,,,,
,49%,,,,,,
historical knowledge,,,,,Enthusiasm and,,
,,,,,,23%,
,,,,,passion,,
,,,,,Eagerness to travel,,
,,,,,,19%,
,,Focus on safety and,,,,,
,,,,23%,,,
,,wellbeing.,,,,,
,,,,,Sense of humor,,
,,,,,,11%,
Excellent,,,,,,,
,47%,,,,,,
communication skills,,,,,,,
,,,,,Discipline,,
,,,,,,6%,
,,Strong problem-,,,,,
,,,,23%,,,
,,solving abilities,,,,,
,,,,,Honesty,,
,,,,,,3%,
Storytelling and,,,,,,,
,37%,,,,Friendliness,,
,,,,,,3%,
interpretation skills,,,,,,,
,,Time management,,,,,
,,,17%,,,,
,,skills,,,,,
,,,,,Talent,,
,,,,,,1%,
,,,,,Leadership Qualities,,
,,,,,,1%,
,,Knowledge of,,,,,
Good knowledge of,,,,,,,
,35%,technology usage in,,,,,
the destination,,,15%,,,,
,,,,,Legality,,
,,work,,,,1%,
