0,1
Enhancing Skills of Sri Lankan Tour Guides,Study Report
,"Guides. (n.d.). Looking for Professionally Qualified Guides? Retrieved January 6, 2024,"
from https://britainsbestguides.org/,
"British Standards, & Ambrose, I. (2008). British Standards Institute Publishes Tourism Training",
Guide | ENAT. ENAT. https://www.accessibletourism.org/?i=enat.en.news.511,
"Brito, L. M., Farrugia, G., & Brito, M. (2020). On Tourist Guiding: Reflecting on a Centuries-old",
,Profession  and  Proposing  Future  Challenges.  International  Journal  of  Tour  Guiding
"Research, 1. https://doi.org/10.21427/7dfa-k085",
"Cambridge Dictionary. (n.d.-a). LINGUA FRANCA | English meaning. Retrieved December 27,",
"2023, from https://dictionary.cambridge.org/dictionary/english/lingua-franca",
"Cambridge  Dictionary.  (n.d.-b).  TOURIST  |  English  meaning.  Retrieved  January  6,  2024,  from",
https://dictionary.cambridge.org/dictionary/english/tourist,
"Chowdhary, N., & Prakash, M. (2008). Tour Guide training in India: A comparison of approach",
,"and content with other programs. Journal of Teaching in Travel and Tourism, 8(2–3), 161–"
191. https://doi.org/10.1080/15313220802634141,
