0,1,2
References,,
D,"e Silva, C. (2024) ‘Sri Lanka tourism triumphs to new heights in 2023’,  Daily FT, 1 January.",
,Available at: https://www.ft.lk/front-page/Sri-Lanka-tourism-triumphs-to-new-heights-in-,
,2023/44-756902 (Accessed: 18 May 2024).,
"Jayathilake, A. (2024) ‘Unlocking Sri Lanka’s tourism potential: Challenges, opportunities, and",,
,"strategies’,  Daily  FT,  14  May.  Available  at:  https://www.ft.lk/columns/Unlocking-Sri-",
,Lanka-s-tourism-potential-Challenges-opportunities-and-strategies/4-761746,(Accessed:
,18 May 2024).,
"Munasinghe,  L.M.,  Gunawardhana,  W.H.T.  and  Ariyawansa,  R.  (2020)  ‘Sri  Lankan  travel  and",,
,,"tourism industry: Recent trends and future outlook towards real estate development’, SSRN"
,Electronic Journal [Preprint]. doi:10.2139/ssrn.3614984.,
"Aboelmagd, A. (2023). Emerging Technology Trends in Tourist Guiding: Virtual and Distance",,
,,"Tour Guide. Research Journal of the Faculty of Tourism and Hotels Mansoura University,"
,"13(October), 341–370.",
