0,1
,"Italian, 5%, 3%"
,"Japanese, 16%, 3%"
"However, when evaluating the feasibility",
of imparting the skills of these languages,
"to TGs in Sri Lanka, Chinese is the most",
complex,"language to learn,  as  per the"
Foreign,Service Institute (FSI) US
Department  of  State's,ranking  of the
languages'  difficulty,to learn  presented
below.,According to this language
"ranking, even learning Japanese, Korean,",
and Arabic,"takes a longer time,"
"approximately 2200 hours. Not only that,",
it  takes  1100  hours  to  learn  Russian  too,
(refer to Figure 27).,
