0,1
dampen,"their  enthusiasm  for the  profession,  as  highlighted  by  qualitative"
"discussions and survey data. Among the pressures and challenges that TGs are facing, the key",
challenges are presented below.,
•,The threat of foreigners bringing their guides/ interpreters.
•,Competition from unlicensed guides.
•,Seasonal impact on the job due to the non-permanent nature of the job.
•,Lack of communication from the relevant authority.
•,Lack of support and coordination from the relevant authority.
•,Limited facilities and accommodation.
•,Digital Trends.
•,Recognition for the licensed TGs
•,Licensing & license renewal process.
•,Identity for TGs
•,Lack of Continuous professional development of TGs.
