0,1,2,3
,,,6
Monthly Tourist Arrivals Report December  2022,,,
,Top primary markets and top potential markets,,
,Top primary markets - January ~ December 2022,,
,India,Ukraine,
,"Arrivals : 123,004 | % Share:17.1","Arrivals: 14,917 | % Share : 2.1",
,"Russia,",Switzerland,
,"Arrivals: 91,272 | % Share: 12.7","Arrivals: 13,260 | % Share: 1.8",
,United Kingdom,Spain,
,"Arrivals: 85,187 | % Share 11.8","Arrivals: 12,895 | % Share: 1.8",
,Germany,,
,,Netherlands,
,"Arrivals: 55,542 | % Share: 7.7",,
,,"Arrivals: 11,987 | % Share: 1.7",
,France,Israel,
,"Arrivals: 35,482 | % Share: 4.9","Arrivals: 9,326 | % Share: 1.3",
,Australia,Kazakaztan,
,"Arrivals:  30,924 | % Share: 4.3","Arrivals:   8,068 | % Share: 1.1",
,Canada,Italy,
,"Arrivals: 26,845 | % Share 3.7","Arrivals: 7,449 | % Share: 1.0",
,United States,Czech Republic,
,,"Arrivals: 7,350 | % Share : 1.0",
,"Arrivals: 22,230 | % Share: 3..1",,
,Maldives,,
,,Denmark,
,"Arrivals: 18,880 | % Share 2.6",,
,,"Arrivals: 7,278 | % Share: 1.0",
,Poland,Pakistan,
,"Arrivals: 15,195 | % Share: 2.1","Arrivals: 6,260 | % Share: 1.0",
N,ote: The top primary markets for Sri Lanka have been identified using visitor arrivals data during the,,
last six months. The previous methodology used to identify the markets was altered due to the current,,,
arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,,,
"source markets on a go-forward basis to understand future performance of Sri Lanka’s tourism economy,",,,
"including during the projected international tourism recovery period, 2022-2025.",,,
