0,1,2,3,4,5,6,7,8,9,10,11
"Chart 3. Comparison of arrivals from top ten markets to Sri Lanka, Oct  / Dec - 2022",,,,,,,,,,,
,"19,963",,,,,,,,,,
"20,000",,,,,,,,,,,
,,"17,350",,,,,,,,,
"18,000",,,,,,,,,,,
"16,000",,,,,,,,,,,
,"13,820",,,,,,,,,,
"14,000",,,,,,,,,,,
"12,000",,,,,,,,,,,
,,,"10,167",,,,,,,,
"10,000",,,,,,,,,,,
,,,"7,879",,,,,,,,
"8,000",,,,,,,,,,,
,,,,,,"4,984",,,,,
,,,,"5,158",,"5,169",,,,,
"6,000",,,,,,,,,,,
,,,,"4,506",,,,,,,
,,,,,,,"3,638",,,,
,,,,,,,,"3,444",,,
,,,,,"2,939",,,,,,
"4,000",,,,,,,,,"2,665","2,618",
,,,,,,,,"2,089",,,
,,,,,,,,,,"1,841","1,994"
,,,,,,,,,"1,626",,"1,457"
"2,000",,,,,,,,,,,
