0,1,2
Monthly Tourist Arrivals Report December  2022,,7
Top Potential markets -  January ~ December 2022,,
Belgium,China,
"Arrivals:  6,164 | % Share: 0.9","Arrivals: 4,715 | % Share :  0.7",
Norway,Iran,
"Arrivals: 5,983 | % Share: 0.8","Arrivals:  4,301  | % Share: 0.6",
Saudi Arabia,Bangaladesh,
"Arrivals: 5,952 | % Share: 0.8","Arrivals: 3,817 | % Share : 0.5",
,Singapore,
Austria,,
,"Arrivals : 3,770 | % Share: 0.5",
"Arrivals: 5,541 | % Share : 0.8",,
,Belarus,
Sweden,,
,"Arrivals: 3,621 | % Share:  0.5",
"Arrivals: 5,097 | % Share: 0.7",,
Note: The top primary markets for Sri Lanka have been identified using visitor arrivals data during the,,
last six months. The previous methodology used to identify the markets was altered due to the current,,
arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,,
"source markets on a go-forward basis to understand future performance of Sri Lanka’s tourism economy,",,
"including during the projected international tourism recovery period, 2022-2025.",,
