0,1,2,3,4,5
,Monthly Tourist Arrivals Report | December  2022,,,,11
T,ourist arrivals by purpose of visit,,,,
December  2022,,,,,
,An analysis of tourist arrivals by purpose of visit reveals that a majority 55% of tourists had,,,,
,"visited Sri Lanka for pleasure/vacation, while for 20% of tourists the main purpose was visiting",,,,
,friends and relatives. Only 4% of tourists had visited for business related purposes. 6% had,,,,
,"visited  for  MICE  purposes,  while  1.1%  and  0.6%  had  visited for  purposes such as  health /",,,,
ayuruvedic and sports.,,,,,
C,"hart 4. Tourist arrivals by purpose of visit, December 2022",,,,
,Sports,Religious,Education,Official,
Health/Ayurvedic,,,,,
,0.6 %,0.1 %,0.1 %,0.04 %,
1.1 %,,,,,
Business,,,,,
4%,,,,,
MICE,,,,,
6%,,,,,
Other or not,,,,,
Responded,,,,,
14%,,,,,
,,,,Pleasure/,
,,,,Vacation,
,,,,55%,
Visiting Friends,,,,,
and Relatives,,,,,
20%,,,,,
