0,1,2,3,4,5,6,7,8,9
,[Accessed 7 Jun. 2023].,,,,,,,,
June 2023,,,,,,,,,
,"According to the analysis conducted on the purpose of visits by tourists to Sri Lanka, the results",,,,,,,,
,"indicate  that  the  majority  of  tourists,  accounting  for  52  %,  visited  the  country  for  pleasure  or",,,,,,,,
,vacation. This  signifies that  Sri  Lanka is  a  popular destination  for  leisure travelers  seeking  a,,,,,,,,
,"relaxing  and  enjoyable  experience.  In  terms  of  visiting  friends  and  relatives,  21  %  of  tourists",,,,,,,,
,traveled  to  Sri  Lanka  for,,this  purpose.  This  suggests  that,,the  country  attracts  a  significant,,,,
,number  of  visitors  who  have  personal  connections  or  a  desire  to  reconnect  with  loved  ones,,,,,,,,
residing,in  Sri,Lanka.  Business-related,reasons,accounted,for,only,6%,of,tourist
,"visits.Furthermore, 4% of tourists visited  for MICE purposes, with  a small percentage of  0.6%",,,,,,,,
,and 0.3% visiting for health/Ayurvedic  and religious purposes respectively.,,,,,,,,
A,"mong the top source markets such as India, Russia, Germany, China, France and  USA  the",,,,,,,,
,"primary reason for visiting Sri  Lanka was for pleasure or  vacation, accounting for the  majority",,,,,,,,
,"of visits. Specifically Indian tourists constituted 70%, Russian tourists 42.2 %, German tourists",,,,,,,,
,"51.4 %, Chinese tourists 82.5%, Australian  tourists 51 % who visited for this purpose.",,,,,,,,
C,"anadian tourists (76.4 %), Brithish tourists  (47.7 %), Americans tourists(43.8 %) and  French",,,,,,,,
,"tourists (45.8 %) on the other hand, visited Sri Lanka primarily to see their friends and relatives,",,,,,,,,
,,,,,,Russian,,,
,likely due to the presence of Sri Lankan diaspora in these countries. Only 17.3 % of Canadian,,,,,,,,
,,,,,,26%,,,
,tourists came for pleasure/vacation  purposes.,,,,,,,,
F,"urthermore, a fraction of Indian tourists, 12.9 %, and 4.7 % of Indian tourists visited Sri Lanka",,,,,,,,
,Maldives,,,,,,,,
,"for business-related purposes and MICE purposes, respectively. 2.4 % of German tourists had",,,,,,,,
,2%,,,,,,,,
,visited Sri Lanka for health  purposes.,,,,,,,,
