0,1,2,3
Monthly Tourist Arrivals Report – June 2023,,,
,,,17
,Top ten markets versus main last departure airports,,
,and main airlines to Sri Lanka,,
June 2023,,,
,The  data  reveals  that  tourists  coming  to  Sri  Lanka  exhibit  variations  in  their  preferred,,
,"airlines and  last  departure  airports,  depending on  their  primary  markets.  For  instance,",,
Indian,tourists  commonly  choose  Sri  Lankan  Airlines  and,"IndiGo,  whereas  Russian",
,"tourists tend to favour Red Wings and Aeroflot. In comparison, Sri Lankan Airlines is  a",,
,"popular choice among tourists from countries like the United Kingdom, Australia,  United",,
,"States, Maldives, and Canada. It is worth noting that German tourists frequently choose",,
,Qatar Airways and utilize Doha as their primary last departure airport and France tourists,,
,frequently choose Emirates.This highlights the  crucial role of destination accessibility  in,,
promoting tourism.,,,
,"Table 4. Top ten markets vs. main last departure airports to Sri Lanka,  June 2023",,
