0,1
Monthly Tourist Arrivals Report – June 2023,
Summary,
"In June 2023, Sri Lanka experienced a",According to  UNWTO  international
significant increase in international,tourism is  set to  sustain its recovery
tourist  arrivals  compared  to  the  same,"throughout the year,  benefiting from"
period in  2022.  The  number  of  foreign,"strong pent-up demand, continuous"
tourist arrivals rose by 205.5 % year-on-,"enhancement  of  air  connectivity,  and"
"year, reaching 100,388 visitors.",China's recent reopening. The top
"However, compared to May 2023, there",countries  of  origin  for  tourists  in  June
has  been  a  incrase  of  20%  in tourist,"were India,  United  Kingdom,  Russian"
"arrivals,  indicating  the  start  of  the  mid","Federation, Australia and China."
peak season in Sri Lanka.,
"Table 1. Monthly tourist arrivals, June 2023",
