0,1
0.8%,
Asia  pacific  accounted for the,Europe accounted for 36.8 % of
majority  of tourists  visiting  Sri,"total tourist arrivals  to Sri  Lanka,"
"Lanka,  representing  50.9  %  of",while the Americas and the
total  arrivals. It increased by,Middle  East  contributed  8.6  %
13.2% than previous year.,and 2.8 % respectively. However
Furthermore Asia Pasific became,the  arrivals from  Europe  and
the prime source market  of tourist,America decreased by 10.2% and
traffic to Sri Lanka. The increase,3.7% respectively when compare
in tourism is  believed to  be  a,with last year.
result  of  growing  demand  from,
