0,1,2,3,4
2016,,,2017,
,,Source Market,,
Total Arrivals,% Distribution,,Total Arrivals,% Distribution
"356,729",17.39,India,"384,628",18.17
"271,577",13.24,China,"268,952",12.70
"188,159",9.17,United	Kingdom,"201,879",9.53
"133,275",6.50,Germany,"130,227",6.15
"96,440",4.70,France,"97,	282",4.59
"95,167",4.64,Australia,"81,281",3.84
"74,496",3.63,Maldives,"79,371",3.75
"58,176",2.84,Russia,"59,191",2.80
"54,254",2.65,USA,"57,479",2.72
"44,122",2.15,Netherlands,"51,148",2.42
"1,372,395",66.92,Total,"1,411,438",66.69
