0,1,2
Table	34	(contd.),,
,,Revenue in Rs.
Year,No. of Tourists,
,,Mn
1997,"144,517",186.0
1998,"165,463",225.0
1999,"207,398",300.5
2000,"155,167",276.0
2001,"129,201",222.0
2002,"131,804",242.8
2003,"212,521",403.3
2004,"246,380",543.1
2005,"110,443",284.7
2007,"104,583",279.8
2008,"112,190",307.5
2009,"109,404",402.8
2010,"197,947",743.5
2011,"239,920",998.2
2012,"592,980","1,330.7"
2013,"504,699","1,727.1"
2014,"627,136","2,178.5"
2015,"355,370","1,236.7"
2016,"905,333","3,363.3"
2017,"978,606","3,774.4"
