0,1,2
"Source:	Department	of	Immigration	&	Emigration,	analysis	by	SLTDA",,
"Overall,	it	is	noteworthy	that	all	regions	showed	significant",,
,,"Asia	 ranked	 fifth	 in	 the	 number	 of	 international	 arrivals,"
"growth	in	the	number	of	tourist	arrivals,	except	the	Middle",,
,,a	 significant	 increase	 was	 observed	 since	 2016.	 It	 should
East	region	(Table	IV).	Western	Europe	showed	an	increase,,
,,"be	 noted	 that	 on	 average,	 all	 regional	 markets,	 except"
of	5.8%	compared	to	the	previous	year.	South	Asia	was	the,,
,"the	 Middle	 East	 region,	 recorded	 an",increase	 of	 3.2%
"second	 major	 source	 market,	 recording	 a	 0.9%	 increase",,
,compared	to	the	previous	year.,
