0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Country North America,"Total104,375","Air Asia3,149",Air China215,"Air India2,380",Air Arabia204,Austrian Airlines112,"Cathay Pacific4,052","China Eastern Airlines1,241",China Southern Airlines232,"Emirates14,900","Etihad Airways4,691","Fly Dubai2,178",Gulf Air372,Himalaya Airline156,"Jet Airways3,347","Korean Airlines1,271",Kuwait Airways888
Canada,"46,896","1,245",74,955,95,55,"1,733",747,135,"5,159","2,097",790,155,56,"1,360",461,306
USA,"57,479","1,904",141,"1,425",109,57,"2,319",494,97,"9,741","2,594","1,388",217,100,"1,987",810,582
Latin America &,,,,,,,,,,,,,,,,,
,"6,482",401,381,36,36,0,546,672,0,635,227,97,24,1,89,49,20
The Caribbean,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,
Western Europe,"680,901","11,685",299,"11,843","1,062","4,376","2,942","1,200",218,"183,937","48,530","10,902","5,752","1,113","15,882","5,817","8,901"
Austria,"17,466",227,11,245,43,"3,101",25,27,2,"5,352",929,266,40,1,59,39,34
Belgium,"14,616",265,1,132,30,28,54,25,15,"3,112","2,230",224,35,4,270,142,55
Denmark,"18,647",243,6,680,14,18,26,31,0,"4,871","1,550",197,179,2,199,64,580
France,"97,282","1,883",102,"2,923",130,61,315,235,26,"22,768","7,229","1,437",672,187,"4,810","2,147","1,924"
Netherlands,"51,148","1,395",4,208,45,34,177,156,30,"15,610","5,084",491,109,19,"1,636",829,112
Italy,"31,428",434,9,609,31,63,114,91,21,"10,190","1,623",878,73,26,205,119,"1,199"
Norway,"14,159",205,7,90,155,7,17,23,16,"2,743",338,598,36,7,325,120,148
Spain,"22,361",613,15,573,62,12,43,105,25,"6,896","1,120",486,47,7,268,172,140
Sweden,"24,275",531,12,280,23,42,47,61,9,"5,132","1,158",183,73,4,425,146,164
Switzerland,"28,402",353,4,194,14,155,72,29,3,"9,731","2,338",222,61,4,280,125,177
United Kingdom,"201,879","3,443",65,"2,475",257,49,"1,747",207,33,"53,345","6,131","3,691","3,075",427,"4,441","1,164","3,165"
Germany,"130,227","1,824",57,"2,216",145,797,230,167,30,"41,932","18,202",770,"1,172",407,901,650,"1,135"
Others,"29,011",269,6,"1,218",113,9,75,43,8,"2,255",598,"1,459",180,18,"2,063",100,68
Eastern Europe,"161,967","2,908",70,"2,568","18,751",516,504,457,105,"29,196","4,797","27,518","2,451",481,731,850,510
Russian,,,,,,,,,,,,,,,,,
,"59,191",749,22,"2,040","8,216",21,163,195,45,"12,683","2,185","9,039","1,909",411,215,405,140
Federation,,,,,,,,,,,,,,,,,
Ukraine,"32,346",274,12,98,"8,049",16,36,54,8,"2,017",552,"7,880",231,12,125,111,52
Czech Republic,"15,712",232,0,29,11,195,18,48,10,"6,186",212,"5,237",23,8,28,57,75
Poland,"15,346",259,10,103,89,160,20,40,14,"2,655",726,960,118,7,144,69,78
Others,"39,372","1,394",26,298,"2,386",124,267,120,28,"5,655","1,122","4,402",170,43,219,208,165
