0,1
32,Sri Lanka Tourism Development Authority  »»»  Statistical Report 2017
3.1		Accomadation		Capacity,
The	 establishments	 which	 provide	 accommodation	 for,"category	 was	 17.96%	 in	 the	 five-star	 category,	 8.91%	 in"
international	 visitors	 to	 Sri	 Lanka	 could	 be	 divided	 into,"four-star	category,	12.60%	in	three-star	category,	7.32%	in"
"three	 broad	 categories:	tourist	 hotels,	supplementary","two-star	 category,	 7.53%	 in	 one-star	 category,	 43.52%	 in"
establishments	 and	 other	 establishments1.	 At	 the	 end	 of,"the	 unclassified	 category,	 and	 2.16%	 in	 boutique	 hotels"
"the	year	2017,	the	total	number	of	establishments	in	the",(Table	21	&	23).
registered	list	of	accommodation	at	SLTDA	amounted	to,
"2,094	with	35,986	rooms.	The	total	capacity	consisted	of	401",The	 distribution	 of	 capacity	 available	 in	 2017	 by	 resort
"tourist	hotels	and	1,693	supplementary	establishments.",regions	 is	 shown	 in	 Chart	 18.	 Colombo	 City	 (	 Colombo
,"1-14)	 had	 22.62%	 of	 the	 capacity	 on	 offer,	 while	 Greater"
"Compared	 with	 2016,	 the	 accommodation	 capacity	 of",Colombo	 (extending	 from	 Moratuwa	 to	 Colombo	 and
"tourist	 hotels	 increased	 by	 4.97%	 from	 382	 to	 401	 units,","Negambo	 to	 Colombo)	 had	 13.74%,	 bringing	 the	 total"
while	the	 number	 of	rooms	increased	 by	 6.1%	from,capacity	 in	 Colombo	 and	 surrounding	 areas	 to	 36.36%.
"22,126	 to	 23,477	 rooms	 in	 2017.	 The	 capacity	 offered	 by","The	South	Coast	region	had	35.23%	of	the	total	capacity,"
the	 supplementary	 accommodation	 category	 increased,"Ancient	 Cities	region	 17.11%,	 Hill	 Country	 5.78%,	 East"
"by	 8.85%	 from	 1,558	 to	 1,696	 units,	 while	 the	 number	 of","Coast	4.82%,	and	Northern	Region	0.70%."
"rooms	 increased	 by	 8.44%	 from	 11,535	 to	 12,509	 rooms.",
"In	 2017,	 the	 percentage	 distribution	 of	 room	 capacity",The	distribution	of	guest	rooms	by	size	of	accommodation
of	 graded	 accommodation	 units	 (Tourist	 Hotels)	 by	 star,and	by	resort	areas	is	shown	in	Table	20		in	the	Statistical
,Appendix.
Chart	18:	Distribution	of	Accommodation	Capacity	by	Region	(Percentage)	–	2017,
