0,1,2,3,4,5,6,7,8,9,10,11,12,13
Table	30	(contd.),,,,,,,,,,,,,
1995,"45,987","42,591","40,074","33,756","24,672","22,416","35,994","35,814","30,828","30,603","28,365","32,001","403,101"
1996,"30,957","29,550","26,442","20,376","17,655","19,668","25,380","24,765","23,211","23,511","24,921","35,829","302,265"
1997,"32,652","35,010","34,098","26,907","22,407","23,160","30,867","32,034","29,793","28,314","31,995","38,928","366,165"
1998,"37,224","35,283","32,256","25,578","20,394","22,410","29,529","31,446","31,653","31,767","38,421","45,102","381,063"
1999,"44,379","41,526","41,022","34,443","25,212","26,184","33,288","39,081","33,915","35,112","41,952","40,326","436,440"
2000,"43,311","43,287","40,110","33,642","23,404","21,825","33,267","34,422","31,035","26,658","32,469","36,984","400,414"
2001,"44,187","46,575","44,290","36,906","26,924","28,323","28,566","15,717","11,758","12,904","17,344","23,300","336,794"
2002,"28,296","31,683","33,084","27,057","26,661","26,355","35,742","35,475","32,982","36,258","37,395","42,183","393,171"
2003,"40,647","39,081","40,818","33,714","30,048","31,836","43,743","42,111","36,054","49,922","54,946","57,722","500,642"
2004,"49,950","43,584","38,418","30,672","30,162","32,119","50,525","48,675","51,525","59,442","64,971","66,159","566,202"
2005,"38,187","36,645","50,418","42,261","40,878","45,699","56,745","51,216","43,536","44,095","48,457","51,171","549,308"
2006,"52,103","52,687","54,746","49,776","43,825","44,066","55,354","52,931","38,485","38,815","37,591","39,224","559,603"
2007,"56,553","43,051","35,031","33,039","26,307","30,810","44,142","44,742","37,104","37,011","45,102","61,116","494,008"
2008,"56,916","40,551","38,049","29,747","31,140","27,960","32,982","30,672","29,529","35,103","36,901","48,925","438,475"
2009,"38,468","34,169","34,065","26,054","24,739","30,234","42,223","41,207","37,983","37,575","44,311","56,862","447,890"
2010,"50,757","57,300","52,352","38,300","35,213","44,730","63,339","55,898","47,339","52,370","72,251","84,627","654,476"
2011,"74,197","65,797","75,130","63,835","48,943","53,636","83,786","72,463","60,219","69,563","90,889","97,517","855,975"
2012,"85,874","83,549","91,102","69,591","57,506","65,245","90,338","79,456","71,111","80,379","109,202","122,252","1,005,605"
2013,"110,543","113,968","113,208","80,737","74,838","90,279","107,016","123,269","90,339","107,058","109,420","153,918","1,274,593"
2014,"146,575","141,878","133,048","112,631","90,046","103,175","133,971","140,319","105,535","121,576","119,727","178,672","1,527,153"
2015,"156,246","165,541","157,051","122,217","113,529","115,467","175,804","166,610","143,374","132,280","144,147","206,114","1,798,380"
2016,"194,280","197,697","192,841","136,367","125,044","118,038","209,351","186,288","148,499","150,419","167,217","224,791","2,050,832"
2017,"219,360","197,517","188,076","160,249","121,891","123,351","205,482","190,928","145,077","152,429","167,511","244,536","2,116,407"
