0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
"0
           
    ‘
     
 
 
1
 
4,862","0
8 
4,283",,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL         
(1st to 7th) 
26,759",,
,,,,"0
2 
3,573",,,,"0
 
3
3,299",,,,"0
4 
3,995",,,,"0
5 
3,288",,,,"0
6 
3,876",,,"0
7 
3,866",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"1
2 
3,196",,,,,,,,"14 
3,270",,,,,"TOTAL 
(8th to 14th) 
27,120",
,,,,"09  
4,040",,,,"1
0 
3,628",,,,"1
1 
4,399",,,,,,,,"13 
4,304",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"20 
2,645",,"21 
3,188",,,,,,
,,,,,,,,"1
7 
3,545",,,,"18 
3,708",,,"19 
3,181",,,,,,,,,,,,,
,"15 
 
4,404",,,"16 
3,857",,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(15th to 21st) 
24,528",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"26 
3,269",,,,,,,,,,,,,,
,"22 
3,791",,,"23 
3,727",,,,"24 
2,957",,,,"25 
3,615",,,,,,,,"27 
2,889",,,,"28 
4,110",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(22nd to 30th)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,"33,531",
,"2
               
9 
5,201",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"30 
3,972",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
