0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Country,Dubai,Doha,Chennai,Bangalore,London,Abu Dhabi,Kuala Lampur,Delhi,Mumbai,Male,Singapore,Sharja,Zhukovsky,Shanghai,Muscat,Moscow,Paris,Bahrain,Bangkok,Istanbul,Other,Total
India,841,,"139 8,909 4,868",,15,42,,"109 3,010 1,772",,100,101,122,0,1,49,1,6,32,57,,"5 3,282","23,461"
United Kingdom,,"4,952 5,721",470,,"116 2,928",523,332,262,214,229,215,106,0,6,153,0,19,639,89,209,299,"17,482"
China,198,29,4,2,5,28,896,7,3,498,144,3,,"0 3,027",5,1,0,18,325,,"4 4,865","10,062"
Germany,,"1,715 2,700",217,135,102,222,174,340,316,116,24,58,0,3,462,8,893,104,43,246,135,"8,013"
Russian Federation,438,216,22,28,4,68,144,37,7,45,6,,"847 3,374",29,,"72 2,490",2,54,42,12,72,"8,009"
France,,"2,280 2,030",198,46,249,292,156,133,419,76,39,33,0,0,130,0,911,119,30,146,145,"7,432"
Netherlands,,"2,042 2,170",37,34,477,226,88,149,452,63,25,24,0,1,315,0,208,45,30,321,89,"6,796"
Maldives,,11,22,114,,"1 1,711",235,2,,"6 1,735",53,6,0,2,0,1,0,700,122,1,694,"6,286"
Canada,"1,743",891,500,192,644,55,144,303,783,61,176,18,0,7,7,0,63,11,20,7,112,"5,737"
Australia,163,67,106,38,177,31,673,56,17,,"84 1,165",37,0,1,10,0,57,5,42,,"5 2,589","5,323"
