0,1,2,3,4
,,,,
,Country,City,"No of 
Seats per 
week","Frequency 
Per Week"
,AUSTRALIA,Melbourne,"1,995",7
,BAHARAIN,Bahrain,2448,12
,BANGALADESH,Dhaka,"1,467",22
,CHINA,Guangzhou Baiyun,"2,850",10
,,Shanghai,"2,312",8
,,Beijing Capital,"1,164",4
,,Chengdu,"1,140",4
,,Kunming,572,4
,HONG KONG,Hong Kong,"4,434",13
,INDIA,Chennai,"12,166",58
,,Mumbai,"5,352",28
,,Delhi,"4,771",22
,,Bangalore,"4,208",22
,,Tiruchchirapalli,"2,884",14
,,Cochin,"2,027",7
,,Madurai,"1,866",14
,,Trivandrum,"1,759",7
,,Hyderabad Intl,"1,084",5
,,Coimbatore,990,5
,,Kolkata,588,3
,,Vishakhapatnam,580,3
,INDONESIA,Jakarta,"1,800",7
,JAPAN,Narita,"1,172",4
,KUWAIT,Kuwait,"4,038",14
,MALAYSIA,Kuala Lumpur,"8,551",44
,MALDIVES,Male,"8,066",31
,,Gan Int,636,3
,PAKISTAN,Karachchi,902,5
,,Lahore,722,4
,QATAR,Doha,"12,207",41
,RUSSIA,Muscat,"3,656",20
,SAUDI ARABIA,Jeddah,"3,045",10
,,Riyadh,"2,683",9
,,Dammam,"1,164",4
,SEYCHELLES,Seychelles,540,3
,SINGAPORE,Singapore,"8,998",38
,SOUTH KOREA,Incheon,879,3
,THAILAND,Bangkok,"5,498",24
,TURKEY,Istanbul,"2,565",9
,UAE,Dubai,"13,665",53
,,Abudhabi,"6,525",23
,,Sharjah,"1,980",11
,UK,London/Heathrow,"2,051",7
,UKRAINE,Boryspill,750,3
,Total,,"148,750",642
,,,,
