0,1
"Tourist Arrivals ( August 2023) 
Tourist Arrivals 
Country of 
Rank 
Residence 
By Air 
By Sea 
Total 
(  August 2022)",
"India 
26,759 
3,834 
30,593 
1","5,340"
"United Kingdom 
15,018 
17 
15,035 
2","6,776"
"3 
China 
9,262 
0 
9,262",534
"4 
Germany 
8,471 
1 
8,472","3,251"
"5 
Russian Federation 
6,853 
0 
6,853","1,426"
"6 
France 
6,221 
2 
6,223","2,784"
"7 
Australia 
5,518 
4 
5,522","1,898"
"8 
Italy 
5,110 
0 
5,110",937
"9 
Canada 
4,734 
1 
4,735","2,581"
"10 
Spain 
4,455 
0 
4,455 
2,148",
