0,1
,Sri Lanka Tourism Development Authority
,Statistical Report 2015
"7.6 per cent in three star category, 8.9 percent in two star",have recorded in 354 tourist hotels. This was a significant
"category,  6.8  per  cent  in  one-star  category  and  49.5  per",increase  of  4.7  per  cent  compared  to  the  corresponding
cent in unclassified category and 2.2 per cent in Boutique,figure in 2014. (See Table 13(a)).
Hotels (See Table 12 & 13).,
,"Notably, that there was an increase in the total guest nights"
"In term of resort regions, the distribution of room capacity","of supplementary accommodation establishments, during"
"was 20.5 per cent in Colombo City, 15.7 per cent in the",the year. The growth of foreign guest nights indicated as
"Greater Colombo region, 35 per cent in the South Coast","20.9 per cent, from 3,596,548 in 2013 to 4,349,313 in 2015."
"region, 4.6 percent in East Coast region, 5.3 per cent in the",(See Table 12).
"High Country region, 18.6 per cent in the Ancient Cities",
regions and the balance 0.3 per cent in the North Region,In  the  case  of  local  guest  nights  in  these  supplementary
(See Table j).,"establishments  were increased  by  24.3  per  cent,  from"
,"512,017  in  2014  to  636,644  in  2015.  As  a  proportion  to"
(G-2)  Occupancy Rate,"the  total  guest  nights  in  supplementary  establishments,"
,the local guest nights were 12.8 per cent during the year.
The Overall annual room occupancy rate of tourist hotels,(See Table 13(a))
increased to 74.5 per cent in 2015 from 74.3 per cent in,
the previous year (see Table K),In terms of distribution of foreign guest nights in tourist
,hotel accommodations (Classified /  Unclassified  &
"During the year, all the regions except Northern region  and",Boutique  Hotels)  by  resort  regions  shows  that  35.5  per
high country have recorded significant increase in room,cent of the total foreign guest nights have been recorded
occupancy rates when compared with the corresponding,in  the  hotels  in  the  South  Coast  Region  recording  the
figures for 2014. East Coast has recorded an increase of 0.3,highest  proportion.  The  hotels  in  Colombo  City  Region
percentage points compared to the previous year. Greater,"have  been  claimed  for  21.3  per  cent,  Greater  Colombo"
Colombo has recorded an increase of 0.4 percentage points,"Region 17.2 per cent, Ancient Cities Region 16.7 per cent,"
"compared  to  the  previous  year.  South  Coast,  Ancient","Hill Country 5.2 per cent, East Coast Region 3.8 per cent"
"Cities  and  Colombo  City  showed  their  increases  by  1.2,",and  Northern  Region  0.2  per  cent  during  the  year.  (See
0.2 and 0.5 percentage points respectively. It is noted that,Table 14).
there were four tourist hotels in Northern region for the,
year review and annual room occupancy rate was 72 per,In  the  case  of  foreign  guest  night  distribution  in  tourist
cent. (See Table k & Table 13),"hotels,  33.5  per  cent  in  unclassified  category  claiming"
,the  highest  proportion.  Five-star  category  recorded  the
It is important to  highlight that the  highest  overall,second highest proportion indicating 19.1 per cent of the
monthly occupancy rate of 82.8 per cent was recorded in,"total foreign guest nights. Four stars, three stars, two stars"
December due to the highest tourist traffic to the country,"and  one  star  categories  claimed  14.8  per  cent,10.3  per"
while the lowest monthly occupancy rate of 63.5 per cent,"cent, 10.98 per cent and 9.3 per cent and Boutique Hotels"
in May. (Table 13).,1.97 per cent respectively (See Table 13(a) )
(G-3) Guest Nights,H - Employment in the Tourism Industry
"As a result of the high tourist flow to the country, the total",The  total  number  of  persons  directly  employed  in  the
foreign guest nights recorded in all tourist hotels amounted,"tourist industry amounted to 135,930 in 2015, representing"
"to 8,945,380 which was an increase of 12 per cent against",an increase of 4.7 per cent over the corresponding figure
"the amount of  7,982,110 nights recorded in the previous",of the previous year.(See Table 18).
year in 2014. (See Table 12). The total domestic guest nights,
in tourist hotels also recorded a decrease of 23.4 per cent,"As  same  as in the  previous  years,  majority  of those"
"amounting  decrease  from  2,072,886  to  1,588,223  during",employees  were in the  accommodation  and  catering
"the period. Altogether a total of 10,533,603 guest nights",sector.This  amount  is  80.6  per  cent  of  the  total  direct
