0,1,2
,1980 to 2015,
Year,,Total Amount in Rs’ 000
1980,,"29,811.1"
1981,,"34,577.1"
1982,,"36,363.4"
1983,,"29,742.1"
1984,,"29,007.9"
1985,,"25,745.6"
1986,,"46,021.2"
1987,,"36,421.2"
1988,,"37,201.2"
1989,,"53,861.0"
1990,,"99,020.3"
1991,,"130,943.1"
1992,,"177,151.1"
1993,,"196,125.0"
1994,,"203,755.5"
1995,,"201,550.5"
1996,,"151,132.5"
1997,,"183,082.5"
1998,,"190,531.5"
1999,,"218,220.0"
2000,,"200,207.0"
2001,,"269,268.0"
2002,,"393,171.0"
2003,,"500,646.0"
2004,,"566,202.0"
2005,,"823,962.0"
2006,,"839,404.5"
2007,,"741,012.0"
2008,,"738,821.9"
2009,,"766,266.7"
2010,,"1,000,080.0"
2011,,"1,041,700.0"
2012,,"1,161,686.0"
2013,,"1,604,887.1"
2014,,"1,779,766.1"
2015,,"1,968,541.1"
