0,1
Sri Lanka Tourism Development Authority,
,E- Scheduled Airline Operations
"Noted that, the tourist occupied in other establishments",
(unregistered accommodations units and private houses),"During  the  year  2015,  there  were  twenty-six  scheduled"
"amounted  to  4,868,945  nights  in  2015,  which  was  an",airlines  operated  flights  to  Sri  Lanka  including  National
"increase of 37.53 per cent compared to 3,540,157 nights","Carrier, Sri Lankan Airline. (See Table 5)."
recorded in 2014.,
,"During  the  summer  season  from  May  to  October,  the"
It is noteworthy to understand that only 49.2 per cent of,number  of  flights  operated  per  week  amounted  to  585
the  tourist  nights  were  spent  in  graded  establishments,"with a seating capacity of 129,522 per week whilst during"
and  another  23.9  per  cent  were  spent  in  supplementary,"the  winter  season  from  November  to  April  in  2015,the"
"accommodation  establishments.  The  rest  of  the  tourists,","number  of  flights  operated  amounted  to  579  per  week,"
(26.8%)  were spent in  unregistered  accommodations,"with a seating capacity of 126,926 per week. (See Table 10)."
units and private houses (See Table 12).,
,F- Passenger Movement
(D-6) Age & Sex Distributions,
,"As  a  whole,  in  term  of  two-way  passenger  traffic  into"
"Of the total tourists in 2015, 53.6 per cent were male and",and  out  of  the  country  was  amounted  6.48  million  for
the rest of the 46.4 per cent were female (See Table h).,"the  year,  through  the  main  access  point. This  represents"
,an increase of 13.7 per cent as compared to the both way
"In the case of age distribution, the majority of the tourists",passenger traffic of 5.7 million recorded for the previous
"were in between 30-39 years, accounting for 22.6 per cent",year(See  Table 11  & 23).  Katunayake International
"of the total tourists, recording a decrease of 1.1 per cent","Airport  being  one  of  the  air  access  points  to  Sri  Lanka,"
over  23.7  per  cent  recorded  in  2014.  Compared  to  the,handled  99.1  per  cent  of  the  total  passenger  movement
"year 2014 age groups of 3-19, 20-29, 50-59 and 60 & over","during  the  year.  Newly  established,  Mattala  Rajapaksa"
showed  increases  while  30-39  showed  decrease  of  their,International  Airport  handled  0.03  per  cent  of  the  total
age brackets.,passenger movement during this year. The analysis of the
,composition of this up & down passenger traffic revealed
(D-7) Occupation,that almost half of these passengers (56.7%) were tourist
,passengers. The both way Sri Lankans accounted for 41.8
According to the  notifications  of the  of the  arrival,
,per cent of the total. (See Table 11).
"cards,  79.9  per  cent  of  the  tourists  who  arrived  to  Sri",
Lanka  during  the  year  2015  were  gainfully  occupied.,
,G - Tourism Supply
"Compared  to  the  previous  year,  this  was  an  increase  of",
0.8 percentage points over 79.1 per cent in 2014.Retired,
,(G-1) Accommodation Capacity
Persons  constituted  5.4  per  cent  while  the  14.7  per  cent,
declared themselves as having no occupation. Those in the,
,The total number of Tourist Hotel units increased to 354
“No  Occupation”  category  were  mainly  housewives  and,
,"units with 19,376 rooms from 334 units with 18,510 rooms"
dependants (See Tables 9 & I).,
,in the previous year. [See Table 13(a)].
"Of the tourists who engaged in money making occupations,",
,"Further,  total  supply  of  supplementary  accommodation"
18.6  per  cent  were  engaged  in  “Other  Occupations”  viz.,
,"units increased to 1,409 units in 2015 from 1,265 units in"
:  white-collar  workers  in  the  non-executive  grades  and,
,"2014. Consequently, the total room capacity in these units"
skilled/ semi-skilled workers.,
,"increased by 786 from 9916 to 10,702 under the reviewed"
,period.
Others  in  gainful  occupations  were  Businessmen  (21.3,
"per cent), Executives (10.7 per cent), Professionals (21.3",
,The  percentage  distribution  of  room  capacity  of  graded
"per  cent),  Scientists  &  Technicians  (6.4  per  cent)  and",
,accommodations units by star category was 14.1 per cent
Educationists (7.8 per cent).,
,"in  five  star  category,  10.8  per  cent  in  four  star  category,"
