0,1,2,3,4,5,6,7,8,9,10,11
,,,Visiting,,,,,,,Religio,
,,Pleasure/,,,,,,,,,
NATIONALITY,TOTAL,,Friends &,Business,Health,Sports,Official,MICE,Education,us &,Other
,,Vacation,,,,,,,,,
,,,Relations,,,,,,,Cultural,
North America,"91,956","42,961","44,554","1,182",157,347,763,242,83,4,"1,663"
Canada,"38,897","15,702","21,993",217,55,120,85,61,4,1,659
U.S.A.,"53,059","27,259","22,561",965,102,227,678,181,79,3,"1,004"
Latin  America  &  The,,,,,,,,,,,
,"5,698","2,978",948,61,13,82,26,26,1,3,"1,560"
Caribbean,,,,,,,,,,,
Western Europe,"599,415","410,709","165,472","2,660","7,850","1,641",599,"1,250",278,4,"8,952"
Austria,"14,968","11,979","1,504",28,712,7,13,9,3,‐,713
Belgium,"14,239","11,995",976,83,26,19,23,18,1,1,"1,097"
Denmark,"15,339","11,944","2,025",33,157,22,9,24,24,-,"1,101"
France,"96,505","79,604","16,177",185,131,143,61,37,16,-,151
Netherlands,"33,087","26,056","6,282",203,109,28,29,39,9,-,332
Italy,"25,162","16,510","7,763",130,74,51,30,38,6,3,557
Norway,"12,630","6,665","5,364",73,25,29,10,14,3,-,447
Spain,"16,315","13,771","1,422",38,64,32,35,10,1,-,942
Sweden,"17,615","13,407","2,854",231,83,17,26,57,23,-,917
Switzerland,"23,428","12,737","9,094",105,839,31,49,34,1,-,538
U.K.,"175,559","103,001","67,616","1,039",202,"1,057",203,816,147,-,"1,478"
Germany,"125,376","88,895","29,914",407,"5,344",125,55,106,26,-,504
Others,"29,192","14,145","14,481",105,84,80,56,48,18,-,175
Eastern Europe,"125,284","83,780","36,620",187,553,410,145,65,14,-,"3,510"
Russia,"63,648","36,833","24,901",41,231,230,35,8,8,-,"1,361"
Ukraine,"22,961","16,936","5,457",13,29,42,3,6,-,-,475
Czech Republic,"16,753","14,669","1,261",8,71,27,19,10,-,-,688
Poland,"12,676","8,649","3,449",33,30,18,34,4,2,-,457
Others,"9,246","6,693","1,552",92,192,93,54,37,4,-,529
Africa,"14,473","9,604","2,454",467,33,378,175,178,63,5,"1,116"
South Africa,"4,791","3,094",255,121,14,285,51,56,14,1,900
Others,"9,682","6,510","2,199",346,19,93,124,122,49,4,216
Middle East,"101,676","63,470","34,027",190,148,755,152,103,21,1,"2,809"
Saudi Arabia,"39,725","21,033","17,576",20,66,451,2,12,4,1,560
UAE,"11,286","6,735","3,658",12,6,40,3,2,-,-,830
Isreal,"8,018","5,180","2,293",12,1,38,55,1,-,-,438
Kuwait,"5,265","4,859",247,5,5,17,3,2,-,-,127
Oman,"14,541","8,238","6,002",3,15,32,6,-,-,-,245
Others,"22,841","17,425","4,251",138,55,177,83,86,17,-,609
East Asia,"366,988","297,215","51,498","4,645","1,572","3,123","1,219",960,464,96,"6,196"
China (P.R.),"224,210","203,104","19,047",831,28,230,32,158,160,-,620
Japan,"45,418","34,062","8,355","1,104",416,145,390,96,54,2,794
Malays ia,"21,771","14,392","5,832",432,9,141,16,120,20,2,807
Philippines,"7,156","2,950","2,891",164,3,64,102,115,17,10,840
Indonesia,"19,182","12,388","5,567",160,1,103,15,132,39,9,768
Singapore *,"16,647","9,206",616,"1,548","1,049","1,898",499,50,133,67,"1,581"
Thailand,"10,372","7,527","1,955",69,34,204,63,100,9,-,411
Korea (South),"15,727","10,737","4,345",83,17,213,48,25,4,-,255
Others,"6,505","2,849","2,890",254,15,125,54,164,28,6,120
South Asia,"420,495","243,732","97,212","13,401","46,431","4,780","3,386","2,138","2,135","1,090","6,190"
India,"278,017","178,061","83,482","10,997",343,"2,252","1,171",967,288,36,420
Maldives *,"95,248","38,004",571,"1,048","46,005","1,810","1,143",95,"1,524","1,048","4,000"
Pakistan,"18,975","10,803","5,716",800,59,446,166,307,94,3,581
Bangladesh,"10,860","4,597","4,700",357,14,104,494,345,45,3,201
Others,"17,395","12,267","2,743",199,10,168,412,424,184,-,988
Australasia,"72,395","43,791","25,626",530,117,537,240,278,32,-,"1,244"
Australia,"64,097","38,730","23,625",437,109,367,163,218,27,-,421
New Zealand,"8,003","4,975","1,940",78,6,162,57,36,5,-,744
Others,295,86,61,15,2,8,20,24,-,-,79
TOTAL,"1,798,380","1,198,240","458,411","23,323","56,874","12,053","6,705","5,240","3,091","1,203","33,240"
