0,1,2
,,Sri Lanka Tourism Development Authority
,,Statistical Report 2015
SECTION I:,,
SUMMARY - PERFORMANCE OF TOURISM SECTOR - 2015 HIGHLIGHTS,,5
SECTION II:,,
TABLES AND CHARTS,,13
PART A: TRENDS AND STRUCTURAL CHARACTERISTICS OF TOURIST TRAFFIC,,
Chart 1(a),Tourist Arrivals by Year - 2002 to 2015,14
Chart 1(b),Tourist Arrivals Growth Change - 2002 to 2015,14
Table (a),Market Growth Trends by Nationality - Growth Indices - 2005 to 2015,14
Table 1,Tourist Arrivals by Country of Nationality - 2009 to 2015,15
Chart 2,Tourist Arrivals by Top Ten Markets - 2014 & 2015,16
Table (b),Market Growth Trends by Residence - Growth Indices  - 2007 to 2015,16
Table 2,Tourist Arrivals by Country of Residence - 2011 to 2015,17
Chart 2(a),Share of Tourist Arrivals by Region - 2006 to 2015,18
Chart 2(b),Tourist Arrivals by Region - 2014 & 2015,18
Table 2(a),Tourist Arrivals by Miscellaneous Countries - 2011 to 2015,19
Chart 3,Seasonality of Tourist Traffic - 2015,20
Table (c),Seasonal Variation in Traffic Flow - 1971 to 2015,20
Table 3,Tourist Arrivals by Country of Residence & Month - 2015,21
Chart 4,Mode of Transport and Port of Arrivals - 2015,22
Table (d),Relative Importance of Different Ports - Percentage Distribution of Arrivals - 2007 to 2015,22
Table 4,Tourist Arrivals by Country of Nationality & Mode of Transport - 2015,23
Chart 5,Tourist Arrivals by Type of Carrier - 2014 & 2015,24
Table (e),Relative Importance of Different Carriers - Percentage Distribution of Arrivals - 2005 to 2015   24,
Table 5,Tourist Arrivals by Country of Nationality & Carrier - 2015,25
Table 5 (Cont.)  Tourist Arrivals by Country of Nationality & Carrier - 2015,,26
Table 5(a),Tourist Arrivals by Charter Carriers - 2009 to 2015,27
Chart 6,Purpose of Visit by Country of Nationality - 2015,28
Table (f),Percentage Distribution of Tourists by Purpose of Visit - 2006 to 2015,28
Table 6,Tourist Arrivals by Country of Nationality & Purpose of Visit - 2015,29
Chart 7(a),Period of Stay - 2015,30
Chart 7(b),Average Duration of Stay & Region - 2014 & 2015,30
Table (g),Period of Stay - Percentage Distribution - 1984 to 2015,31
Table 7,Average Duration of Stay and Tourist Nights by Country of Nationality - 2014 & 2015,32
Chart 8,Tourist Arrivals by Age & Sex by Country of Nationality - 2015,33
Table (h),Percentage Distribution by Sex & Age - 2006 to 2015,33
Table 8,"Tourist Arrivals by Country of Residence, Sex & Age - 2015",34
Chart 9,Occupational Categories - 2015,35
Table (I),Percentage Distribution by Occupational Categories - 2004 to 2015,35
Table 9,Tourist Arrivals by Country of Residence & Occupation - 2015,36
PART B: SCHEDULED AIRLINE OPERATIONS AND PASSENGER MOVEMENTS,,
Chart 10,Share of Total Seating Capacity by Carrier - 2015,38
Table 10,Scheduled Airline Operations & Seating Capacity - 2015,38
Chart 11,Growth of Passenger Arrivals & Departures - 2003 to 2015,39
Table 11,Passenger Arrivals and Departures by Port and Category of Travelers (1) - 2015,39
PART C: ACCOMMODATION INDUSTRY - CAPACITY AND ITS UTILIZATION,,
Chart 12,Share of Accommodation Capacity (Rooms) by Resort Region - 2006 to 2015,41
Table (j),Accommodation Capacity (Rooms) in Tourist Hotels and its Regional Distribution - 2006 to 2015   41,
Chart 13,Tourist Nights and Occupancy Rates by Month - 2015,42
