0,1
,Sri Lanka Tourism Development Authority
,Statistical Report 2015
Lanka accounting 35.43 per cent of the total tourist traffic,"Eastern Europe, 3.6 per cent from North America, 3.6 per"
to  the  country.  Charter  flights  (0.2  %)  and  sea  (1.4%),cent  were  from  Australasia  and  0.8  per  cent  were  from
accounted for the rest of the arrivals. There was a decrease,Africa.
"in the operation of charter flights recording 4,068 tourists",
,The  largest  proportion  of  business  travellers  South  Asia
"in  2015.  Further,  tourist  arrivals  by  sea  carriers  have",
,"(57.4%), followed  by  East  Asia  (19.9%)  and  Western"
dropped  by  0.3  per  cent  compared  to  the  previous  year,
,Europe (11.4%). For the purpose of Visiting Friends and
"carrying 25,214 tourists to the country in 2015 (See Table",
,"Relatives, the highest proportion is from Western Europe"
5 & Chart 5).,
,"(36%),  followed  by  South  Asia  (21.2%)  and  East  Asia"
,(11.23%).
"There were 11 major airlines carrying more than 40,000",
"tourists  namely  Sri  Lankan  Airlines,  Emirates,  Qatar",
,"India as the major tourist source market, produced over"
"Airways,  Ethihad  Airways,  Mihin  Lanka, Singapore",
,two hundred thousand tourists to Sri Lanka in 2015 which
"Airlines (SIA), Cathay Pacific, Fly Dubai, Air Asia X, Saudi",
,is  comparatively  different  from  that  of  all  other  markets
"Airabia, Jet Airways, and Air India accounted for 81.9 per",
,"that  constituted  64  per  cent  Pleasure/  Holiday,  30  per"
cent of the total tourist traffic to the country. (See Table 5),
,"cent  Visiting  Friends  and  Relations  (VFR),  3.9  per  cent"
,"Business, 0.12 per cent Health, 0.8 per cent Sports and 0.7"
It is noteworthy that the Inter-regional flights occurred 96,
,"per cent for both Official and MICE (Meetings, Incentives,"
"per cent of the total tourist arrivals, showing an increase",
,Conventions and Exhibitions) and 0.26 per cent for other
of  3.7  percentage  points  compared  to  the  92.3  per  cent,
,purposes.
"recorded in 2014 (See Table e). Correspondingly, the share",
"of  intra-regional  traffic  decreased  to  2.4  per  cent,  from",
,(D-5) Average Duration of Stay and Tourist Nights
5.6 per cent in the previous year. During the year under,
"review,  there  were  more  than  four  European  Charter",
,The overall average duration of stay of tourists during the
Airlines operated to Sri Lanka.,
,year 2015 increase up to 10.1 nights compare to previous
,year average duration of 9.9 nights. (See Table g)
(D-4)  Purpose of Visit,
,"It  was  revealed  that,  11.4  per  cent  of  tourists  stayed  3"
Country wise data on purpose of visit for those reporting,
,nights  or  less  whilst  31.9  per  cent  stayed  between  4-7
are presented in  Table 6.  ETA (Electronic  Travel,
,"nights, 27.1 per cent stayed between 8-14 nights and 29.6"
Authorization)  is  a  new  system  introduced  in  2013  by,
,per cent stayed   for more than two weeks.
Department of Immigration & Emigration and the data for,
the purpose of visit has been analysed by using this system,
,"The total number of nights spent by the 1,798,380 tourists"
for 2015. ETA card has a wide range of new categories to,
,"who visited the country in 2015 amounted to 18,163,638"
"declare  information  for  the  purpose  of  visit  (i.e.  Health,",
,(See Table 7). This was an increase of 20.14 per cent when
"Sports, Education, and  Official). Majority  of  the tourists",
,"compared  with  the  15,118,815  nights  recorded  for  the"
"were for purpose of Pleasure/ Holiday (66.6%), followed",
,previous year (See Table 12).
by  Visiting  Friends  and  Relations  (25.5%).  Rest  of  the,
share  was  distributed  among  the  purpose  of  Business,"As at end of year 2015, the foreign tourist-nights in tourist"
"(1.3%),  Health  (3.2%),  Sports  (0.7%),  Officials  (0.4%),","hotels, amounted to 8,945,380 nights. This was an increase"
"MICE  (0.3%),  Education  (0.2%),  Religious  &  Cultural","of  12.06  per  cent,  when  compared  with  the  figure  of"
(0.1%) and other purposes (1.8%).,"7,982,110 nights recorded in 2014. (See Table 12)."
The highest proportion of visitors in the Pleasure/ Holiday,Foreign  Tourist nights recorded in supplementary
category  were  from  China  (16.9%)  followed  by  India,"establishments  (i.e.  Boutique  Villas,  Guest  Houses,  Rest"
(14.8%) and UK (8.6%) (See Table 6).,"Houses,  Home stay  Units,Tourist  Bungalows,  Rented"
,"Tourist Homes, Rented Tourist Apartments and Heritage"
"Of  the  total  Pleasure  travellers,  34.2  per  cent  were  from",
,"Bungalow  etc.) in  2015  was  4,349,313  which  was  an"
"Western  Europe,  20.3  per  cent  were  from  South  Asia,",
,increase of 20.9 per cent when compared with the figure
"24.8 per cent were from East Asia, 6.9 per cent were from",
,"of 3,596,548 nights in year the 2014."
