0,1,2,3,4
The report is divided into three sections. Section I contains a,,,,
summary of performance of the tourism sector in 2015 and,,,,
Section  II  presents  statistical  tables  and  charts.  Section  III,,,,
comprises,the  definitions  of,the,terms  and,sources  of
information.,,,,
,The statistical analyses presented in this year’s report cover,,,
the following subject areas:,,,,
A - Trends and Structural Characteristics of Tourist Traffic,,,,
B - Scheduled Airline Operations & Passenger Movements,,,,
C - Accommodation Industry - Capacity and its Utilization,,,,
D - Income and Employment,,,,
E - Tourist Prices,,,,
F - Foreign Travel by Sri Lankans,,,,
G - Growth of Travel and Tourism,,,,
H - Revenue from Tourism,,,,
