0,1,2
Sri Lanka Tourism Development Authority,,
Table 12,Accommodation Capacity and Guest Nights in Tourist Hotels and Supplementary,
,Establishments - 2006 to 2015,42
Chart 13(a),Occupancy Rates by Resort Region - 2014 & 2015,43
Table (k),Occupancy Rates by Region - 2005 to 2015,43
Table 13,Monthly Occupancy Rates in Tourist Hotels by Region - 2015,44
Table 13(a),Capacity and Nights in all Accommodation Establishments by Category - 2014 & 2015,44
Table 14,Foreign Guest Nights in Tourist Hotels by Region and Month - 2015,
,(Classified / Unclassified / Boutique Hotels),45
Table 15,Local Guest Nights in Tourist Hotels by Region and Month - 2015,45
PART D: INCOME & EMPLOYMENT,,
Chart 14,Value of Tourism - 2005 to 2015,47
Table 16,Volume & Value of Tourism - 2005 to 2015,47
Table 17,Foreign Exchange Earnings from Tourism - 2014 & 2015,48
Table (l),Exchange Rates (Annual Average) - 2003 to 2015,48
Chart 15,Direct Employment in the Tourism Industry - 2013 to 2015,49
Table 18,Direct Employment in the Tourism Industry - 2013 to 2015,49
PART E: TOURIST PRICES,,
Chart 16,Tourist Price Index - 2002/2003 to 2015/2016,51
Table 19,Index of Tourist Prices - 1978/79 to 2015/2016,51
PART F: FOREIGN TRAVEL BY SRI LANKANS,,
Chart 17,Sri Lankan Departures - 2003 to 2015,53
Table 20,Sri Lankan Departures - Growth Trends - 1980 to 2015,53
PART G: GROWTH OF TRAVEL & TOURISM,,
Table 21,Tourism Growth Trends - 1970 to 2015,55
Table 22,Tourist Arrivals by Month - 1973 to 2015,56
Table 23,Passenger Arrivals and Departures - 1981 to 2015,57
PART H: REVENUE FROM TOURISM,,
Table 24,Conferences Held and Revenue Earned at BMICH - 1986 to 2015,59
Table 25,Number of Foreign Visitors Visiting the Museums and Revenue from,
,Sale of Tickets - 1986 to 2015,60
Table 26,Number of Foreign Visitors Visiting the Cultural Triangle and Revenue,
,from Sale of Tickets - 1986 to 2015,61
Table 27,Number of Foreign Visitors to the Zoological Gardens and Revenue,
,from Gate Fees - 1982 to 2015,62
Table 28,Revenue from Foreign Visitors Visiting the Botanical Gardens - 1983 to 2015,63
Table 29,Revenue from Foreign Visitors Visiting the Wild Life Parks - 1988 to 2015,64
Table 30,Revenue from Embarkation Tax - 1980 to 2015,65
Table 31,Public Sector Revenue from Tourism (In Rs.million) - 2011 to 2015,65
SECTION III:,,
DEFINITIONS OF THE TERMS AND SOURCES OF INFORMATION,,66
LIST OF RESEARCH PUBLICATIONS OF THE SRI LANKA TOURISM DEVELOPMENT AUTHORITY,,
(SRI LANKA TOURIST BOARD),,68-69
