0,1,2,3,4
,,,,regarded as visitors).
The Definitions are:,,,,
,,,,(c) Tourist Night:
i.   The term “International Visitor” refers to any person,,,,
,"who,  travels  to  a  country  other  than  that  in  which",,,
,,,,A night spent in Sri Lanka by a tourist in any type of
,"he/she  has  his/her  usual  residence,  but  outside  his/",,,
,,,,immobile accommodation.
,her usual environment for a period not exceeding 12,,,
,months and whose main purpose of visit is other than,,,
,the  exercise  of  an  activity  remunerated  from  within,,,
,the country visited.,,,
ii.   The term “International Tourist” (overnight visitor) is,,,,
,"an International Visitor who, stays at least one night in",,,
,a collective or private accommodation in the country,,,
visited.,,,,
iii.  The,term,“International  Excursionist”,(same  day,
visitor),refers,to an,"International  Visitor,  who",
,does  not  spend  the  night  in  a  collective  or  private,,,
,accommodation in the country visited.,,,
