0,1,2,3,4,5
,ourist arrivals from 01st to 04th February 2024,,,,
,2023,,2024,,
,,,,,Percentage
,,Number of,,Number of,
,,,,,Change
,,Tourists,,Tourists,
Month,,,Month,,(23/22)
January,,"102,545",January,"208,253",103.1
February,,"107,639",February,"28,493",
March,,"125,495",March,,
April,,"105,498",April,,
May,,"83,309",May,,
June,,"100,388",June,,
July,,"143,039",July,,
August,,"136,405",August,,
September,,"111,938",September,,
October,,"109,199",October,,
November,,"151,496",November,,
December,,"210,352",December,,
