0,1,2
,Monthly Tourist Arrivals Report June  2022,
,Top primary markets and top potential markets,
June 2022,,
Top primary markets,,
,India,
,,Switzerland
,"Arrivals |  6,810% Share: 20.7",
,,Arrivals: |  665 % Share: 2.0
,%4441212.112.12.17.9,
,United Kingdom,Italy
,"Arrivals: |  3,368 % Share  10.3",Arrivals:  |  506% Share: 1.5
,,Netherlands
,Australia,
,,Arrivals:  | 423% Share: 1.3
,"Arrivals: | 2,511% Share: 7.6",
,Germany,
,,Sweden
,"Arrivals: | 2,466% Share: 7.5",
,,Arrivals: |  304%  Share: 0.9
,Canada,12
,,Saudi Arabia
,"Arrivals: | 2,308 % Share:  7.0",Arrivals: | 281% Share: 0.9
,,China
,France,
,,Arrivals:  | 231% Share: 0.7
,"Arrivals: | 1,717% Share: 5.2",
,United States,Japan
,"Arrivals: | 1,647% Share: 5.0",Arrivals:  |  148% Share: 0.5
,,Austria
,"Russia,",
,,Arrivals:  |  109% Share : 0.3
,"Arrivals: | 1,610% Share: 4.9",
,Spain,South Korea
,"Arrivals: | 1,027% Share: 3.1",Arrivals:  |  102% Share: 0.3
,Norway,UAE
,"Arrivals:  | 1,021% Share: 3.1",Arrivals:  |   69% Share: 0.2
,Note: The top primary markets for Sri Lanka have been identified using a combination of historical visitor,
,"arrivals data, total outbound market size data, overall size of the economy, recent consumer sentiment",
,data  and  other  variables.  The  intention  is  to  track  these  source  markets  on  a  go-forward  basis  to,
understand,future  performance for  Sri  Lanka’s,"tourism  economy, including  during the  projected"
,"international  tourism  recovery  period,  2022-2025  (source:  Pacific  Asia  Travel  Association,  January,",
2021).,,
